time_s,phase,command_depth_mm,command_roll_deg,command_pitch_deg,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,effort_saturated,force_norm_n,torque_norm_nm,normal_load_n,contact_count,min_separation_mm,contact_power_w,lowest_peg_z_m,qw,qx,qy,qz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,fx,fy,fz,taux,tauy,tauz,normal_fx,normal_fy,normal_fz,friction_fx,friction_fy,friction_fz,vx,vy,vz,omegax,omegay,omegaz,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,simulation_time_s,command_qw,command_qx,command_qy,command_qz
0.0,recovery_start,15.379122018857604,0.0,0.0,15.009155273437491,0.04553794860839844,-0.004290544893592596,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.849990816116333,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05,2.627826324896887e-05,0.22313228249549866,-2.806767042784486e-05,-2.4010515213012695,-5.869241795153357e-05,2.6242892742156982,0.7853984236717224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006087213987484574,-5.808241894555977e-06,-0.007484022993594408,-5.106664320919663e-05,0.0003687853750307113,-0.0004913827287964523,4.845513103646226e-05,0.0170469768345356,-5.2121969929430634e-05,-0.001635422115214169,-8.100263949017972e-05,0.018313586711883545,0.0005600437871180475,0.0,,,,
0.0020833333333333333,stop,15.009155273437491,,,15.022804737091056,0.04792213439941406,-0.004479150902625406,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499771523475647,1.7642974853515625e-05,1.0000001192092896,2.5540590286254883e-05,5.796551704406738e-05,2.6533996788202785e-05,0.2231675684452057,-2.8389467843226157e-05,-2.4010515213012695,-5.9909601986873895e-05,2.6243350505828857,0.7853984236717224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0002897746453527361,-3.76964126189705e-05,-0.007238691672682762,-0.00032268575159832835,-0.0009804647415876389,-0.0002849298471119255,0.00012279298971407115,0.016810225322842598,-0.00015450739010702819,-0.0015245809918269515,-0.0005845037521794438,0.01931522786617279,0.0007657131063751876,0.0020833334419876337,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.004166666666666667,stop,15.009155273437491,,,15.036215782165518,0.05042552947998047,-0.00448896616944694,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.849963755607605,1.8134713172912598e-05,1.0,2.442300319671631e-05,6.35385513305664e-05,2.6959287424688227e-05,0.2232019007205963,-2.8935815862496383e-05,-2.4010515213012695,-6.20897626504302e-05,2.6243808269500732,0.785402238368988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4185745385475457e-05,-6.77094649290666e-05,-0.00700559513643384,-0.0005745894159190357,-0.002105475403368473,-0.00018337552319280803,0.0002040357212536037,0.016564201563596725,-0.0002620972809381783,-0.001399627304635942,-0.0010459639597684145,0.020069273188710213,0.0010416172444820404,0.004166666883975267,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.00625,stop,15.009155273437491,,,15.049030780792227,0.05328655242919922,-0.004803204319614451,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499509406089782,1.913309097290039e-05,1.0,2.3812055587768555e-05,6.937980651855469e-05,2.756482717813924e-05,0.22323623299598694,-2.971421054098755e-05,-2.4010515213012695,-6.515831046272069e-05,2.6244266033172607,0.7854060530662537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022338137205224484,-9.616005991119891e-05,-0.006783003453165293,-0.0008103341097012162,-0.0030342501122504473,-0.00012040038564009592,0.00029066079878248274,0.016309473663568497,-0.0003736321232281625,-0.001262590172700584,-0.0014730304246768355,0.020606257021427155,0.0013277562102302909,0.006250000325962901,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.008333333333333333,stop,15.009155273437491,,,15.062024593353263,0.05608797073364258,-0.005143847374711186,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499379467964172,2.0101666450500488e-05,1.0,2.3558735847473145e-05,7.557868957519531e-05,2.835598570527509e-05,0.22326961159706116,-3.072595063713379e-05,-2.4010515213012695,-6.904152542119846e-05,2.6244723796844482,0.7854098677635193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004271125071682036,-0.00012258414062671363,-0.006569855846464634,-0.0010283049196004868,-0.003790000220760703,-7.77727909735404e-05,0.0003797608078457415,0.01604676991701126,-0.00048562907613813877,-0.0011159746209159493,-0.0018640186171978712,0.020952653139829636,0.0016049457481130958,0.008333333767950535,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.010416666666666666,stop,15.009155273437491,,,15.074064731597892,0.05924701690673828,-0.005517079443961848,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499259066581726,2.1442770957946777e-05,1.0,2.3543834686279297e-05,8.228421211242676e-05,2.9334189093788154e-05,0.22330203652381897,-3.196817124262452e-05,-2.4010515213012695,-7.366971840383485e-05,2.6245181560516357,0.7854136824607849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006027682102285326,-0.00014692393597215414,-0.006364287808537483,-0.001228890148922801,-0.004403041210025549,-5.310801861924119e-05,0.00046937615843489766,0.015776602551341057,-0.0005960442940704525,-0.0009620453347451985,-0.0022205975838005543,0.021141592413187027,0.0018722539534792304,0.010416667209938169,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.0125,stop,15.009155273437491,,,15.086283683776847,0.062346458435058594,-0.005902040811633924,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499136877059936,2.2858381271362305e-05,1.0,2.3767352104187012e-05,8.887052536010742e-05,3.049847509828396e-05,0.22333446145057678,-3.343615389894694e-05,-2.4010515213012695,-7.897979230619967e-05,2.6245639324188232,0.7854174971580505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007530861767008901,-0.00016956546460278332,-0.006165708415210247,-0.0014152796939015388,-0.004888175055384636,-3.462931272224523e-05,0.0005589253269135952,0.015499826520681381,-0.0007047025137580931,-0.0008021746180020273,-0.0025492915883660316,0.0211900994181633,0.002123166574165225,0.012500000651925802,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.014583333333333334,stop,15.009155273437491,,,15.097966194152823,0.06568431854248047,-0.006523245701828273,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8499020051956176,2.4631619453430176e-05,1.0,2.4378299713134766e-05,9.60230827331543e-05,3.18457605317235e-05,0.2233659327030182,-3.512300827424042e-05,-2.4010515213012695,-8.491343032801524e-05,2.6246097087860107,0.7854213118553162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008818015921860933,-0.0001902454241644591,-0.005972892511636019,-0.0015858490951359272,-0.005265318788588047,-2.324646084161941e-05,0.0006465954938903451,0.015216716565191746,-0.0008095582015812397,-0.0006379951955750585,-0.002847722265869379,0.02111993357539177,0.0023567264433950186,0.014583334093913436,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.016666666666666666,stop,15.009155273437491,,,15.109529495239249,0.06908178329467773,-0.0069741622610308696,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8498904418945312,2.6226043701171875e-05,1.0,2.5078654289245605e-05,0.00010320544242858887,3.336986992508173e-05,0.2233974039554596,-3.701848254422657e-05,-2.4010515213012695,-9.141139889834449e-05,2.6246554851531982,0.7854251265525818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009912371169775724,-0.0002090420457534492,-0.005785276181995869,-0.0017420226940885186,-0.005546861328184605,-2.8372327506076545e-05,0.0007315866532735527,0.014927874319255352,-0.0009098296868614852,-0.0004705643223132938,-0.0031191259622573853,0.020945172756910324,0.0025850951205939054,0.01666666753590107,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
0.01875,stop,15.009155273437491,,,15.1210331916809,0.07271766662597656,-0.007549886504421011,0.0,False,0.0,0.0,0.0,0,0.0,0.0,0.8498789238929748,2.823770046234131e-05,1.0000001192092896,2.4050474166870117e-05,0.00011077523231506348,3.506505527184345e-05,0.2234279215335846,-3.911342719220556e-05,-2.4010515213012695,-9.842441068030894e-05,2.6247012615203857,0.785432755947113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010837058071047068,-0.0002262144989799708,-0.00560214975848794,-0.0018855850212275982,-0.005744805093854666,-3.222322266083211e-05,0.0008138057310134172,0.014633608981966972,-0.0010057234903797507,-0.0003006567421834916,-0.0033669951371848583,0.020678941160440445,0.0027932312805205584,0.018750000977888703,1.7151236534118652e-05,1.0,2.5033950805664062e-05,5.27501106262207e-05
