time_s,phase,physics_time_s,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,wall_contact_count,wall_excluded_normal_load_n,wall_axis_x,wall_axis_y,wall_pos_normal_load_n,wall_pos_contact_count,wall_pos_loaded,wall_pos_centroid_x_mm,wall_pos_normal_force_socket_x_n,wall_pos_centroid_y_mm,wall_pos_normal_force_socket_y_n,wall_pos_centroid_z_mm,wall_pos_normal_force_socket_z_n,wall_neg_normal_load_n,wall_neg_contact_count,wall_neg_loaded,wall_neg_centroid_x_mm,wall_neg_normal_force_socket_x_n,wall_neg_centroid_y_mm,wall_neg_normal_force_socket_y_n,wall_neg_centroid_z_mm,wall_neg_normal_force_socket_z_n,wall_other_normal_load_n,wall_other_contact_count,wall_other_loaded,wall_other_centroid_x_mm,wall_other_normal_force_socket_x_n,wall_other_centroid_y_mm,wall_other_normal_force_socket_y_n,wall_other_centroid_z_mm,wall_other_normal_force_socket_z_n,wall_normal_load_n,contact_axial_span_valid,contact_axial_span_mm,wall_both_sides_loaded,wall_centroid_axial_span_mm,normal_force_world_x_n,normal_force_world_y_n,normal_force_world_z_n,normal_force_norm_n,normal_torque_world_x_nm,normal_torque_world_y_nm,normal_torque_world_z_nm,normal_torque_norm_nm,friction_force_world_x_n,friction_force_world_y_n,friction_force_world_z_n,friction_force_norm_n,friction_torque_world_x_nm,friction_torque_world_y_nm,friction_torque_world_z_nm,friction_torque_norm_nm,friction_contact_count,effective_pair_static_friction,effective_pair_dynamic_friction,geometry_overlap_estimate_valid,geometry_overlap_estimate_mm,geometry_wall_signed_violation_estimate_mm,effective_guide_span_estimate_mm,depth_attained,depth_attainment_time_s,depth_attainment_depth_mm,depth_attainment_step,settle_window_start_time_s,settle_duration_observed_s,depth_gate_passed,depth_gate_time_s,depth_gate_step,tilt_sequence_started,tilt_triggered,tilt_trigger_time_s,tilt_ramp_fraction,tilt_ramp_completed,tilt_ramp_complete_time_s,prefix_numerically_valid,prefix_grasp_retained,reference_done,reference_termination_reason,reference_termination_time_s,command_pitch_deg,command_tilt_deg,command_offset_x_mm,command_offset_y_mm,reference_step
0.0,initial,0.0,-10.0,-14.832577109336851,-0.38319826126098633,0.09010355279315263,0.019782341029446364,0.0,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0002682181657291949,7.231818017316982e-05,0.0002682182239368558,4.027159957331605e-05,0.0,14.831198458294274,0.0,0.0,0.0,0.0,0.0,0.0,-7.778516010148451e-05,-0.0001881504722405225,-8.736902236705646e-05,0.9999999403953552,0.00031435853452421725,-0.0004160091048106551,0.0015787363518029451,0.008009504526853561,-0.04087924584746361,-0.017404792830348015,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34875014424324036,2.4236204624176025,1.0169486999511719,8.036813233047724e-05,-0.0006127877277322114,-0.00097002083202824,-0.00025663827545940876,0.0006393590592779219,-0.0006144543294794858,-0.0011192745296284556,0.5996054410934448,8.516904199495912e-05,0.12222467362880707,-8.917736704461277e-05,0.9999999403953552,7.642256241524592e-05,0.00019385381892789155,-1.1738657121895812e-06,8.435617928626016e-07,0.032392099499702454,5.703574970539194e-06,1.3624602388517815e-06,0.9999999403953552,-1.80764391188859e-06,-3.9599301089765504e-05,-0.0002377010096097365,0.00011777567851822823,7.160245877457783e-05,8.523041287844535e-06,-5.510352366400184e-06,-3.958997695008293e-05,0.00023771599808242172,-0.00011774865561164916,3.7263369449647143e-05,-1.4238828953239135e-05,5.522571427718503e-06,-9.417533874511719e-06,-4.3691834434866905e-06,0.02499999850988388,0.004063816741108894,0.004067150875926018,2.639801550685661e-06,3.7477293517440557e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,0
0.00416666666666643,approach,0.004166666883975267,-10.0,-14.832621812820433,-0.3829002380371094,0.09034239337779582,0.019782341029446364,0.0005632615511785843,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.011925719678401947,0.0055569009855389595,0.011925719678401947,0.00394069729372859,0.0,14.831243161777856,0.0,0.0,0.0,0.0,0.0,0.0,-7.821121835149825e-05,-0.0001899444469017908,-8.689677633810788e-05,0.9999999403953552,0.0003916514106094837,-0.0003865400794893503,0.0016064888332039118,0.004147742409259081,-0.04196411743760109,-0.017812460660934448,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.3487446904182434,2.4236204624176025,1.0169486999511719,5.565214087255299e-05,-0.0005917873349972069,-0.0009047761559486389,-0.0003066875506192446,0.0008327125106006861,-0.00020475492055993527,-0.0012748617446050048,0.5996053218841553,8.562932634958997e-05,0.12222468107938766,-9.101155592361465e-05,0.9999999403953552,7.423587521770969e-05,0.00019338932179380208,-7.265762178576551e-07,1.1838674254249781e-06,0.03239206224679947,3.4455385957699036e-06,3.9758174352755304e-06,0.9999999403953552,-4.113752765988465e-06,0.007144363597035408,-0.009267117828130722,-0.0023024750407785177,0.0035145592410117388,0.004261856898665428,-0.000602991261985153,0.007142096292227507,0.009267758578062057,0.002306924667209387,0.0021760521922260523,-0.003229549154639244,0.0006032433593645692,-9.47713851928711e-06,-4.3455802369862795e-06,0.02499999850988388,0.004063824191689491,0.004067160654813051,2.57693409366766e-06,3.6597339203581214e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,1
0.00833333333333286,approach,0.008333333767950535,-10.0,-14.832666516304014,-0.382840633392334,0.09114455315284431,0.019782341029446364,0.0006120019406807842,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.007926004007458687,0.003086038865149021,0.007926004007458687,0.002106874017044902,0.0,14.831287865261437,0.0,0.0,0.0,0.0,0.0,0.0,-7.481857755919918e-05,-0.0001892774016596377,-8.887542935553938e-05,0.9999999403953552,0.0001926032273331657,-0.00023445984697900712,0.001647509285248816,0.012467644177377224,-0.0290157999843359,-0.00992121733725071,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34873899817466736,2.4236204624176025,1.0169486999511719,3.853117232210934e-05,-0.0005732087884098291,-0.0008514710352756083,-0.000331164279486984,0.0009308406733907759,1.8406981325824745e-05,-0.0013401852920651436,0.5996052622795105,8.606217306805775e-05,0.12222464382648468,-9.280057565774769e-05,0.9999998807907104,7.221199484774843e-05,0.00019299033738207072,-5.814499672851525e-07,9.304367267759517e-07,0.032391972839832306,3.7134830108698225e-06,2.6069903924508253e-06,0.9999998807907104,-3.924382781406166e-06,0.002943818923085928,-0.007243783678859472,-0.0012973278062418103,0.0021448424085974693,0.0022005587816238403,-0.00028430207748897374,0.0029422715306282043,0.007243967615067959,0.0012998080346733332,0.0010985316475853324,-0.0017751799896359444,0.0002843974798452109,-9.47713851928711e-06,-4.444482328835875e-06,0.02499999850988388,0.004063825588673353,0.004067183937877417,2.736499254751834e-06,3.883527824655175e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,2
0.01249999999999929,approach,0.012500000651925802,-10.0,-14.832644164562224,-0.3827810287475586,0.09186452371068299,0.027976455118293345,0.0006229452083061915,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.0056108697317540646,0.0016954325838014483,0.005610868334770203,0.0010310482466593385,0.0,14.830694457589082,0.0,0.0,0.0,0.0,0.0,0.0,-7.462394569301978e-05,-0.0001913473679451272,-9.091026004170999e-05,1.0,0.00010282028233632445,-0.0001897077600006014,0.001684775692410767,0.013291822746396065,-0.022931529209017754,-0.006658625323325396,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.3487333059310913,2.4236204624176025,1.0169486999511719,2.4220729756052606e-05,-0.0005567790358327329,-0.0008027193252928555,-0.0003431976947467774,0.000977479387074709,0.00013082960504107177,-0.001360734342597425,0.5996053218841553,8.651303505757824e-05,0.12222466617822647,-9.464695904171094e-05,0.9999999403953552,7.008299144217744e-05,0.0001926372351590544,-5.585716280620545e-07,7.809294402250089e-07,0.032392024993896484,1.2905878747915267e-06,4.541562702797819e-06,1.0,-3.7357544897531625e-06,0.0015198917826637626,-0.005369247868657112,-0.000585629721172154,0.0012733598705381155,0.0011065007420256734,-0.0001694175007287413,0.0015189131954684854,0.005369348451495171,0.000587231304962188,0.000497761822771281,-0.0008868949371390045,0.00016944293747656047,-9.59634780883789e-06,-4.546229320112616e-06,0.02499999850988388,0.004063835367560387,0.004067208617925644,2.746516884144512e-06,3.900800948031247e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,3
0.01666666666666572,approach,0.01666666753590107,-10.0,-14.832659065723417,-0.3827810287475586,0.09261637751478702,0.027976455118293345,0.0009910378366839723,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.004374026320874691,0.0009340897086076438,0.004374025855213404,0.0004450990818440914,0.0,14.830709358750276,0.0,0.0,0.0,0.0,0.0,0.0,-7.085785910021514e-05,-0.00019045540830120444,-9.393052459927276e-05,1.0,0.00013735923857893795,-0.0001791438990039751,0.0016791539965197444,0.011881409212946892,-0.024299701675772667,-0.007889487780630589,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34872761368751526,2.4236204624176025,1.0169486999511719,1.220267040480394e-05,-0.0005422148969955742,-0.0007586382562294602,-0.0003485118504613638,0.0009897110285237432,0.0001822093327064067,-0.0013553230091929436,0.5996050238609314,8.691550465300679e-05,0.12222468852996826,-9.644714737078175e-05,0.9999999403953552,6.803180440329015e-05,0.00019216994405724108,-2.302476787008345e-07,5.481897460413165e-07,0.03239203244447708,1.714991981316416e-06,2.8263866624911316e-06,1.0,-2.5159661163343117e-06,0.0010275110835209489,-0.004251612816005945,-1.069339759851573e-05,0.000740338466130197,0.0005532768554985523,-0.0001353043335257098,0.0010269283084198833,0.004251750186085701,1.1908326086995658e-05,0.00012614071602001786,-0.0004048484843224287,0.00013527533155865967,-9.5367431640625e-06,-4.697198164649308e-06,0.02499999850988388,0.004063847009092569,0.0040672412142157555,2.723176294239238e-06,3.863926394842565e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,4
0.02083333333333215,approach,0.020833334419876337,-10.0,-14.832673966884611,-0.38301944732666016,0.09329737804364413,0.027976455118293345,0.0009020551487992634,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.0034640373196452856,0.0005200429586693645,0.0034640368539839983,0.0003165663802064955,0.0,14.83072425991147,0.0,0.0,0.0,0.0,0.0,0.0,-6.706197746098042e-05,-0.00019008043454959989,-9.676285844761878e-05,0.9999999403953552,-2.391068665019702e-05,-0.00020820731879211962,0.001662862254306674,0.008466366678476334,-0.014306665398180485,-0.0023316594306379557,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.3487219512462616,2.4236204624176025,1.0169486999511719,3.6895935409120284e-06,-0.0005276536103338003,-0.0007205460569821298,-0.0003485504712443799,0.0009782108245417476,0.00021378719247877598,-0.0013332513626664877,0.5996049642562866,8.736475865589455e-05,0.12222465127706528,-9.822562424233183e-05,0.9999998807907104,6.57975033391267e-05,0.00019174393673893064,-3.814320734818466e-07,4.316034392104484e-07,0.032391972839832306,1.6637604858260602e-06,1.2645855349546764e-06,0.9999998807907104,-1.4624288269260433e-06,-4.983922281098785e-06,-0.003462228225544095,0.00011182222806382924,0.0004206624871585518,0.0002814579347614199,-0.00011945377627853304,-5.3967846724845e-06,0.003462249180302024,-0.00011114405788248405,-7.951000588946044e-05,-0.00028221169486641884,0.00011936915689148009,-9.47713851928711e-06,-4.838781023863703e-06,0.02499999850988388,0.004063832573592663,0.00406726123765111,2.663640771061182e-06,3.7795834941789508e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,5
0.02499999999999858,approach,0.025000001303851604,-10.0,-14.83262926340103,-0.38313865661621094,0.09389149636263028,0.027976455118293345,0.0009815936437007622,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.003014998510479927,0.000270291231572628,0.003014997811987996,0.00026631299988366663,0.0,14.830679556427889,0.0,0.0,0.0,0.0,0.0,0.0,-6.663591921096668e-05,-0.00018879043636843562,-9.733553451951593e-05,1.0,4.383365376270376e-05,-0.00023727423103991896,0.0016713221557438374,0.006312886718660593,-0.01829916052520275,-0.004190220031887293,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34871628880500793,2.4236204624176025,1.0169486999511719,-3.892161657859106e-06,-0.0005144797032698989,-0.0006854532402940094,-0.0003474826808087528,0.0009541959152556956,0.00021929899230599403,-0.0013042801292613149,0.5996048450469971,8.771868306212127e-05,0.12222471088171005,-9.996691369451582e-05,0.9999999403953552,6.378136458806694e-05,0.00019131794397253543,-3.538607415976003e-07,3.0421415431192145e-07,0.03239208459854126,2.5279816782131093e-06,2.854786998796044e-06,1.0,-2.6306699965061853e-06,0.00046267989091575146,-0.0029685182962566614,0.0002530663041397929,0.00020248176588211209,0.00012598953617271036,-0.00012722074461635202,0.00046239790390245616,0.0029686270281672478,-0.00025229580933228135,-0.0002264006034238264,-5.920353578403592e-05,0.00012712324678432196,-9.417533874511719e-06,-4.867404641117901e-06,0.02499999850988388,0.004063837695866823,0.004067298024892807,2.5961417122744024e-06,3.6881683627143502e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,6
0.02916666666666501,approach,0.029166668187826872,-10.0,-14.832696318626402,-0.3833174705505371,0.09439455607207492,0.027976455118293345,0.0008298686680063838,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.0027855841908603907,0.0001687749318080023,0.0027855837251991034,0.00032693808316253126,0.0,14.830746611653261,0.0,0.0,0.0,0.0,0.0,0.0,-6.794388900743797e-05,-0.00018801898113451898,-9.836442040978e-05,0.9999999403953552,-1.4958408428356051e-05,-0.000226313597522676,0.0016687867464497685,0.004667119588702917,-0.014689129777252674,-0.0021608832757920027,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.3487105965614319,2.4236204624176025,1.0169486999511719,-8.622008863312658e-06,-0.000501311500556767,-0.0006557701854035258,-0.00034433844848535955,0.0009189205593429506,0.00022332857770379633,-0.0012680762447416782,0.5996047854423523,8.824718679534271e-05,0.12222470343112946,-0.00010194993228651583,0.9999999403953552,6.145655061118305e-05,0.00019087579858023673,-4.444236765266396e-07,4.5807155402144417e-07,0.03239201009273529,2.857700337699498e-06,6.487721293524373e-06,1.0,-3.5840755572280614e-06,-1.763108048180584e-05,-0.002768005710095167,0.0003119514149148017,0.00010233742068521678,6.702265091007575e-05,-0.00011627551430137828,-1.785232416295912e-05,0.002768066478893161,-0.0003113937855232507,-0.0002975729003082961,-6.962981569813564e-05,0.00011614891263889149,-9.417533874511719e-06,-4.918860213365406e-06,0.02499999850988388,0.004063823726028204,0.004067318979650736,2.6021848498203326e-06,3.6957499105483294e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,7
0.03333333333333144,approach,0.03333333507180214,-10.0,-14.832696318626402,-0.3833174705505371,0.09512496762908995,0.027976455118293345,0.0010009177913161693,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.0025455886498093605,0.00013486102398019284,0.0025455886498093605,0.0003675073676276952,0.0,14.830746611653261,0.0,0.0,0.0,0.0,0.0,0.0,-6.306446448434144e-05,-0.00018916971748694777,-0.00010058152111014351,0.9999999403953552,4.758775685331784e-05,-0.00021463762095663697,0.0016650614561513066,0.005404307972639799,-0.01839398965239525,-0.004298731684684753,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34870490431785583,2.4236204624176025,1.0169486999511719,-1.2394900295475964e-05,-0.0004888835828751326,-0.0006288572330959141,-0.0003413022786844522,0.0008793838787823915,0.00021892022050451487,-0.0012309341691434383,0.5996047258377075,8.868738223100081e-05,0.12222465127706528,-0.00010376255522714928,0.9999998807907104,5.932707790634595e-05,0.00019044069631490856,-3.565955921658315e-07,2.8525937523227185e-07,0.032391950488090515,1.271538394576055e-06,3.73782836504688e-06,0.9999998807907104,-3.18025149681489e-06,0.000311461859382689,-0.0024863032158464193,0.0004486747784540057,1.5058448298077565e-05,3.714472768479027e-05,-0.00012876726395916194,0.00031133758602663875,0.002486433135345578,-0.000448040256742388,-0.000344170315656811,7.782589818816632e-06,0.00012863862502854317,-9.47713851928711e-06,-5.029673047829419e-06,0.02499999850988388,0.00406381580978632,0.004067338537424803,2.6077796064782888e-06,3.7003919715061784e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,8
0.03749999999999787,approach,0.03750000195577741,-10.0,-14.832621812820433,-0.3834366798400879,0.09577214223099872,0.027976455118293345,0.0011282724017291912,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.002333440352231264,0.00013171066530048847,0.002333439886569977,0.0003781055856961757,0.0,14.830672105847292,0.0,0.0,0.0,0.0,0.0,0.0,-6.016448242007755e-05,-0.00018813644419424236,-0.00010298129927832633,1.0,2.887371192628052e-05,-0.00020331596897449344,0.0016607997240498662,0.005528702400624752,-0.01723792776465416,-0.0038468551356345415,-0.4914534091949463,0.48300108313560486,0.5057228207588196,-2.0237088203430176,-0.34869933128356934,2.4236204624176025,1.0169486999511719,-1.4403356544789858e-05,-0.0004762882017530501,-0.0006054984987713397,-0.0003376765816938132,0.0008366545080207288,0.00021773381740786135,-0.00119236099999398,0.599604606628418,8.902985427994281e-05,0.12222471833229065,-0.00010553632455412298,0.9999999403953552,5.7193596148863435e-05,0.00019001812324859202,-3.292580004199408e-07,9.547329682391137e-08,0.032392099499702454,1.8821609728547628e-06,2.9711832212342415e-06,0.9999999403953552,-2.554359070927603e-06,4.9264199333265424e-05,-0.0022860714234411716,0.00046518215094693005,-2.569702519394923e-05,3.334995926707052e-05,-0.00012480041186790913,4.9179387133335695e-05,0.002286174800246954,-0.0004646808374673128,-0.00035599435796029866,-2.6299996534362435e-05,0.00012466023326851428,-9.417533874511719e-06,-5.1496317610144615e-06,0.02499999850988388,0.004063813015818596,0.004067357163876295,2.6130028345505707e-06,3.7074205465614796e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.75,0.75,False,,,,False,,,,,0.0,False,,,False,False,,0.0,False,,True,True,False,,,0.0,0.0,0.0,0.0,9
