time_s,phase,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,command_tilt_deg,reference_step
0.0,initial,-10.0,-14.986696094274519,-0.3940463066101074,0.06210384162841365,0.027976455118293345,0.0,0.0,0.0,0.0,0.0,0.0,0,4.188164894003421e-05,8.985184831544757e-05,4.188163438811898e-05,9.422535367775708e-05,0.0,14.984746387301378,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015174808504525572,-0.00023024242545943707,-8.841932140057907e-05,1.0,0.0005372912855818868,6.606241367990151e-05,0.002905134577304125,0.016766415908932686,-0.06841758638620377,-0.036398809403181076,-0.4915568232536316,0.48260074853897095,0.5057782530784607,-2.023857593536377,-0.34845951199531555,2.423549175262451,1.0165647268295288,0.00013979454524815083,-0.00022388246725313365,-0.0005327207618393004,-0.0004434513102751225,0.00017966270388569683,-0.00052718969527632,0.00018867291510105133,0.5995935797691345,5.1615817937999964e-05,0.12238046526908875,-9.352259075967595e-05,0.9999998807907104,0.00014850373554509133,0.00024728922289796174,-3.621280484367162e-06,-4.427618478075601e-06,0.032393764704465866,1.704790338408202e-05,3.2440489121654537e-06,1.0,-5.0999497034354135e-06,4.05751097787288e-06,3.0343277103384025e-05,2.858136940631084e-05,8.972328942036256e-05,9.627580084270448e-07,-4.707263542513829e-06,4.080658072780352e-06,-3.033671237062663e-05,-2.858502193703316e-05,9.410471830051392e-05,-3.494217821753409e-07,4.753644134325441e-06,-1.150369644165039e-05,-4.422712663654238e-06,0.02499999850988388,0.004024868365377188,0.004038381390273571,5.2228051572456025e-06,7.411668775603175e-06,0.0,0
0.008333333333325754,approach,-10.0,-14.987172931432722,-0.3923177719116211,0.06290334567893296,0.027976455118293345,0.0019005300373464706,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.01295247208327055,0.007981574162840843,0.012952471151947975,0.00662055891007185,0.0,14.985223224459581,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015367673768196255,-0.00023416397743858397,-9.037174459081143e-05,0.9999998807907104,0.0007190062897279859,0.00013383300392888486,0.0029696112032979727,0.016096746549010277,-0.06904368102550507,-0.03550565987825394,-0.4915567934513092,0.48260074853897095,0.5057781934738159,-2.023857593536377,-0.3484591245651245,2.423549175262451,1.0165647268295288,0.00013603617844637483,-0.0002066199667751789,-0.0005178574356250465,-0.0005188431241549551,0.0003171831776853651,0.0005138679407536983,-0.0006223052623681724,0.5995936393737793,5.16517975484021e-05,0.12238043546676636,-9.367601887788624e-05,0.9999999403953552,0.000148368751979433,0.00024724937975406647,-1.9492954379529692e-06,-5.18080560141243e-06,0.03239326551556587,1.3086365470371675e-05,5.307579613145208e-06,0.9999998807907104,-3.3010157949320273e-06,0.011189348995685577,-0.004552898462861776,-0.004672914277762175,0.002385196276009083,0.006118990480899811,-0.004535891581326723,0.01118568517267704,0.00455534178763628,0.004679298494011164,0.001726534334011376,-0.0045028747990727425,0.004535967484116554,-1.1682510375976562e-05,-4.520385118667036e-06,0.02499999850988388,0.004024869296699762,0.004038422368466854,5.203296495892573e-06,7.387250661849976e-06,1.1025624757802235,1
0.01666666666665151,approach,-10.0,-14.987232536077498,-0.39184093475341797,0.0631857619737275,0.027976455118293345,0.0024382004539802438,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.0024381550028920174,0.001574537600390613,0.0024381550028920174,0.0014905771240592003,0.0,14.985282829104356,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015208472905214876,-0.00023648607020732015,-9.109862730838358e-05,0.9999999403953552,0.00030458063702099025,0.00015084769984241575,0.0030082818120718002,0.016224628314375877,-0.04424681514501572,-0.017042037099599838,-0.4915567636489868,0.48260074853897095,0.5057781338691711,-2.023857593536377,-0.3484587073326111,2.423549175262451,1.0165647268295288,0.00012626078387256712,-0.0001929035352077335,-0.0004798111040145159,-0.0004953786847181618,0.00031820510048419237,0.0005885005230084062,-0.00037445948692038655,0.5995936393737793,5.16743675689213e-05,0.12238043546676636,-9.379037510370836e-05,0.9999999403953552,0.0001482097286498174,0.0002472362248227,-1.471501491323579e-06,-5.433113983599469e-06,0.0323932059109211,1.0750936780823395e-05,3.8746507016185205e-06,0.9999999403953552,-2.689197344807326e-06,0.0008375828037969768,-0.0018980236491188407,-0.0012808438623324037,0.00041065638652071357,0.0005039232783019543,0.001434082048945129,0.000836386694572866,0.0018980313325300813,0.0012816136004403234,0.0001372754923067987,-0.0003826148167718202,-0.001434078672900796,-1.1801719665527344e-05,-4.5567285269498825e-06,0.02499999850988388,0.004024844616651535,0.004038455430418253,5.204334229347296e-06,7.383961929008365e-06,1.1025624757802235,2
0.024999999999977263,approach,-10.0,-14.98727723956108,-0.3917813301086426,0.06337974627967924,0.027976455118293345,0.002823753220582148,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0012696795165538788,0.0005222241743467748,0.0012696791673079133,0.0004940140061080456,0.0,14.985327532587938,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015236876788549125,-0.00023627711925655603,-9.116898581851274e-05,0.9999999403953552,0.00014836144691798836,0.00012355663056951016,0.0030209734104573727,0.013326138257980347,-0.03493416681885719,-0.008794991299510002,-0.4915567636489868,0.48260074853897095,0.5057780742645264,-2.023857593536377,-0.34845834970474243,2.423549175262451,1.0165647268295288,0.000115524249849841,-0.00018059273133985698,-0.00044087233254686,-0.00046598672633990645,0.0003139252949040383,0.0005470911855809391,-0.0004304901813156903,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.2863729352829978e-06,-5.893405614187941e-06,0.03239315375685692,1.086479733203305e-05,4.476350568438647e-06,0.9999998807907104,-2.589611767689348e-06,0.00015900362632237375,-0.0010881811613216996,-0.000634559488389641,0.00018889583589043468,-0.00011927864397875965,-0.00047202655696310103,0.0001583680568728596,0.0010881087509915233,0.0006348417955450714,3.141361230518669e-05,0.00014216896670404822,0.000472070969408378,-1.1801719665527344e-05,-4.560250090435147e-06,0.02499999850988388,0.004024835303425789,0.004038553219288588,5.151927780389087e-06,7.309543434530497e-06,1.1025624757802235,3
0.03333333333330302,approach,-10.0,-14.987329393625258,-0.39184093475341797,0.06322866829577833,0.027976455118293345,0.002588655434010434,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.001290815998800099,0.0002671335532795638,0.0012908156495541334,0.00018688305863179266,0.0,14.985379686652117,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015088198415469378,-0.00023694970877841115,-9.06454588402994e-05,0.9999998807907104,7.686963363084942e-05,0.00012683949898928404,0.0030203284695744514,0.01280086301267147,-0.030347203835844994,-0.004980402998626232,-0.4915567636489868,0.48260074853897095,0.5057780146598816,-2.023857593536377,-0.3484579622745514,2.423549175262451,1.0165647268295288,0.00010759970609797165,-0.0001676953979767859,-0.000407895800890401,-0.00044024240924045444,0.0003132804995402694,0.000517635082360357,-0.0003915818815585226,0.5995936393737793,5.14280836796388e-05,0.12238046526908875,-9.388274338562042e-05,0.9999998807907104,0.00014778126205783337,0.00024717432097531855,-1.4673814803245477e-06,-5.716334271710366e-06,0.03239313140511513,1.0225390724372119e-05,3.100611365880468e-06,0.9999998211860657,-3.23502604260284e-06,0.00034250927274115384,-0.0011559410486370325,-0.0004611871554516256,0.00021684820239897817,-5.715013321605511e-05,0.00014515870134346187,0.0003419395652599633,0.0011559552513062954,0.0004615732468664646,4.98938316013664e-05,0.00010667175229173154,-0.00014511037443298846,-1.1861324310302734e-05,-4.534060281002894e-06,0.02499999850988388,0.00402481434866786,0.004038582555949688,5.143931048223749e-06,7.301772711798549e-06,1.1025624757802235,4
0.04166666666662877,approach,-10.0,-14.98737409710884,-0.3917217254638672,0.0633713134448044,0.027976455118293345,0.0027337596293364186,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.001159561681561172,0.0002362003579037264,0.0011595612158998847,0.00015197113680187613,0.0,14.985424390135698,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015088198415469378,-0.00023733393754810095,-9.057459101313725e-05,0.9999998807907104,0.0001315658155363053,0.00013391939864959568,0.003022763878107071,0.012981506995856762,-0.033356375992298126,-0.007855976931750774,-0.4915567636489868,0.48260074853897095,0.5057779550552368,-2.023857593536377,-0.34845754504203796,2.423549175262451,1.0165647268295288,0.00010212672350462526,-0.0001542653189972043,-0.0003805756277870387,-0.0004185032448731363,0.00031919273897074163,0.0004900217754766345,-0.00038996891817077994,0.5995936393737793,5.149372009327635e-05,0.12238046526908875,-9.406008030055091e-05,0.9999998807907104,0.00014762899081688374,0.0002471313637215644,-1.3453482097247615e-06,-5.781828804174438e-06,0.032393086701631546,9.7982656370732e-06,3.2529358122701524e-06,0.9999998211860657,-3.4832314668165054e-06,0.00048370458534918725,-0.0010255887173116207,-0.00024244778614956886,0.00022560366778634489,-5.238565427134745e-05,-4.63609721919056e-05,0.00048328182310797274,0.001025685342028737,0.00024287961423397064,7.73825595388189e-05,0.00012227738625369966,4.6426343033090234e-05,-1.1861324310302734e-05,-4.530520527623594e-06,0.02499999850988388,0.004024803638458252,0.004038637038320303,5.1401511882431805e-06,7.291702786460519e-06,1.1025624757802235,5
0.049999999999954525,approach,-10.0,-14.987381547689436,-0.3917217254638672,0.06359050166793168,0.027976455118293345,0.0029062427984172245,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0010087656555697322,0.0002579200081527233,0.0010087655391544104,0.0001382030895911157,0.0,14.985431840716295,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014731752162333578,-0.00023706154024694115,-9.11922033992596e-05,0.9999998807907104,9.210062125930563e-05,0.00014494422066491097,0.0030251669231802225,0.013047304935753345,-0.031009240075945854,-0.006543667521327734,-0.4915567636489868,0.48260074853897095,0.505777895450592,-2.023857593536377,-0.3484569489955902,2.423549175262451,1.0165647268295288,0.00010076951730297878,-0.00013910082634538412,-0.0003609448904171586,-0.00039978892891667783,0.0003306879079900682,0.00047855323646217585,-0.00038496419438160956,0.5995935201644897,5.157319537829608e-05,0.12238044291734695,-9.427370969206095e-05,0.9999999403953552,0.0001473123993491754,0.00024704047245904803,-1.2202035577502102e-06,-5.907679224037565e-06,0.032393064349889755,9.979393325920682e-06,4.941514308853812e-09,0.9999998807907104,-3.0800028980593197e-06,0.0003254744806326926,-0.0009518557926639915,-7.513285527238622e-05,0.00025678036035969853,-2.2088845071266405e-05,9.932517059496604e-06,0.0003251568414270878,0.0009519373998045921,7.547304267063737e-05,0.00011925550643354654,6.91451205057092e-05,-9.857421900960617e-06,-1.1861324310302734e-05,-4.561356035992503e-06,0.02499999850988388,0.004024807829409838,0.004038698505610228,5.138943379279226e-06,7.28803570382297e-06,1.1025624757802235,6
0.05833333333328028,approach,-10.0,-14.987351745367048,-0.3917813301086426,0.0637571356492117,0.027976455118293345,0.0028957335871382384,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0009149445104412735,0.00028860513702966273,0.0009149444522336125,0.00017783344082999974,0.0,14.985402038393907,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015019469719845802,-0.00023762881755828857,-9.070417581824586e-05,0.9999998807907104,6.561537156812847e-05,0.00015449969214387238,0.00302400765940547,0.012518302537500858,-0.029316095635294914,-0.005467034410685301,-0.4915567636489868,0.48260074853897095,0.5057778358459473,-2.023857593536377,-0.3484554588794708,2.423549175262451,1.0165647268295288,0.00010296609252691269,-0.00012206373503431678,-0.00034792511723935604,-0.0003838308621197939,0.0003499604936223477,0.0004729929205495864,-0.00039174387347884476,0.5995935201644897,5.1625236665131524e-05,0.12238045781850815,-9.472484089201316e-05,0.9999999403953552,0.00014679522428195924,0.00024696707259863615,-1.2750524547300301e-06,-5.993060767650604e-06,0.03239310905337334,9.339145435660612e-06,3.3995977446465986e-06,0.9999998807907104,-4.018451363663189e-06,0.0002876678772736341,-0.0008533584186807275,0.00016170971503015608,0.0002869949385058135,-2.6080955649376847e-05,-1.5704148609074764e-05,0.00028749709599651396,0.0008534734370186925,-0.0001614059874555096,0.00016368860087823123,6.768392631784081e-05,1.5800664186826907e-05,-1.1861324310302734e-05,-4.53699249192141e-06,0.02499999850988388,0.004024796187877655,0.004038721788674593,5.138285814609844e-06,7.292081136256456e-06,1.1025624757802235,7
0.06666666666660603,approach,-10.0,-14.98732194304466,-0.3917217254638672,0.06394009687937796,0.027976455118293345,0.002894294993893709,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0009238299098797143,0.0003095255233347416,0.0009238300262950361,0.00020977960957679898,0.0,14.98537223607152,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001511432055849582,-0.00023683378822170198,-9.145562944468111e-05,0.9999999403953552,8.014256309252232e-05,0.00016580658848397434,0.0030176001600921154,0.01287473551928997,-0.030047107487916946,-0.006354996468871832,-0.4915567636489868,0.48260074853897095,0.5057777762413025,-2.023857593536377,-0.34844982624053955,2.423549175262451,1.0165647268295288,0.00010914568701991811,-0.00010307675984222442,-0.00034206421696580946,-0.0003710278251674026,0.000376604322809726,0.0004733925452455878,-0.00040595934842713177,0.5995934009552002,5.205084744375199e-05,0.12238046526908875,-9.647467959439382e-05,0.9999998807907104,0.000144709279993549,0.0002465186989866197,-1.0673347787815146e-06,-5.637006324832328e-06,0.032393138855695724,9.686274097475689e-06,6.4342175392084755e-06,0.9999998807907104,-5.016075647290563e-06,0.00029729859670624137,-0.000763371994253248,0.0004270110512152314,0.00030805193819105625,-2.488921018084511e-05,-1.7046442735590972e-05,0.0002972880902234465,0.0007635405054315925,-0.0004267172480467707,0.00019774638349190354,6.789258623030037e-05,1.715953476377763e-05,-1.1861324310302734e-05,-4.57456917501986e-06,0.02499999850988388,0.004024806432425976,0.004038737155497074,5.137758307682816e-06,7.290131179615855e-06,1.1025624757802235,8
0.07499999999993179,approach,-10.0,-14.987292140722273,-0.39190053939819336,0.06460226722992957,0.027976455118293345,0.003010186674146098,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.000912177434656769,0.00031305101583711803,0.0009121776674874127,0.00023590070486534387,0.0,14.985342433749132,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001489463320467621,-0.00023575783416163176,-9.328358282800764e-05,0.9999999403953552,3.961503898608498e-05,0.00017474246851634234,0.003005742793902755,0.013245970010757446,-0.027478549629449844,-0.004574234131723642,-0.49155673384666443,0.48260074853897095,0.5057777166366577,-2.023857593536377,-0.3484440743923187,2.423549175262451,1.0165647268295288,0.00012085626076441258,-8.170613727997988e-05,-0.0003459937870502472,-0.0003603838849812746,0.00040350170456804335,0.00048469609464518726,-0.00043411008664406836,0.5995932817459106,5.226073699304834e-05,0.12238051742315292,-9.825640154303983e-05,0.9999998807907104,0.00014237940195016563,0.00024604954523965716,-1.0965113688143902e-06,-5.973886800347827e-06,0.03239322081208229,1.0293066225131042e-05,6.567129275936168e-06,0.9999999403953552,-4.96974598718225e-06,0.00018250153516419232,-0.0005865901475772262,0.0006742943660356104,0.0003001784789375961,-1.2230806532897986e-05,-8.800128125585616e-05,0.00018266623374074697,0.0005867746658623219,-0.000674089475069195,0.00021538688451983035,3.864052996505052e-05,8.81166270119138e-05,-1.1801719665527344e-05,-4.6659333747811615e-06,0.02499999850988388,0.004024811554700136,0.004038852173835039,5.135630999575369e-06,7.2855036705732346e-06,1.1025624757802235,9
