time_s,phase,physics_time_s,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,command_offset_x_mm,command_offset_y_mm,command_roll_deg,command_pitch_deg,command_tilt_deg,ramp_progress_depth_mm,reference_step
0.0,initial,0.0,-10.0,-14.986696094274519,-0.3940463066101074,0.06210384162841365,0.027976455118293345,0.0,0.0,0.0,0.0,0.0,0.0,0,4.188164894003421e-05,8.985184831544757e-05,4.188163438811898e-05,9.422535367775708e-05,0.0,14.984746387301378,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015174808504525572,-0.00023024242545943707,-8.841932140057907e-05,1.0,0.0005372912855818868,6.606241367990151e-05,0.002905134577304125,0.016766415908932686,-0.06841758638620377,-0.036398809403181076,-0.4915568232536316,0.48260074853897095,0.5057782530784607,-2.023857593536377,-0.34845951199531555,2.423549175262451,1.0165647268295288,0.00013979454524815083,-0.00022388246725313365,-0.0005327207618393004,-0.0004434513102751225,0.00017966270388569683,-0.00052718969527632,0.00018867291510105133,0.5995935797691345,5.1615817937999964e-05,0.12238046526908875,-9.352259075967595e-05,0.9999998807907104,0.00014850373554509133,0.00024728922289796174,-3.621280484367162e-06,-4.427618478075601e-06,0.032393764704465866,1.704790338408202e-05,3.2440489121654537e-06,1.0,-5.0999497034354135e-06,4.05751097787288e-06,3.0343277103384025e-05,2.858136940631084e-05,8.972328942036256e-05,9.627580084270448e-07,-4.707263542513829e-06,4.080658072780352e-06,-3.033671237062663e-05,-2.858502193703316e-05,9.410471830051392e-05,-3.494217821753409e-07,4.753644134325441e-06,-1.150369644165039e-05,-4.422712663654238e-06,0.02499999850988388,0.004024868365377188,0.004038381390273571,5.2228051572456025e-06,7.411668775603175e-06,0.0,0.0,0.0,0.0,0.0,-10.0,0
0.008333333333339965,approach,0.008333333767950535,-10.0,-14.987172931432722,-0.3923177719116211,0.06290088640525937,0.027976455118293345,0.0018995567643287359,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.01293968129903078,0.007976090535521507,0.01293968129903078,0.00661719124764204,0.0,14.985223224459581,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015367673768196255,-0.00023416391923092306,-9.036564006237313e-05,0.9999998807907104,0.0007188781164586544,0.00013361014134716243,0.002969598164781928,0.016094224527478218,-0.06904298812150955,-0.035506173968315125,-0.4915567934513092,0.48260074853897095,0.5057781934738159,-2.023857593536377,-0.3484591245651245,2.423549175262451,1.0165647268295288,0.0001361201429972425,-0.00020670155936386436,-0.0005179918371140957,-0.0005187682108953595,0.00031525318627245724,0.0005128838238306344,-0.0006210061837919056,0.5995936393737793,5.16517975484021e-05,0.12238043546676636,-9.367601887788624e-05,0.9999999403953552,0.000148368751979433,0.00024724937975406647,-1.9492954379529692e-06,-5.178346327738836e-06,0.03239326551556587,1.308640912611736e-05,5.307579613145208e-06,0.9999998807907104,-3.3071128200390376e-06,0.011180536821484566,-0.004540763795375824,-0.004670376423746347,0.0023751691915094852,0.006115202326327562,-0.004536616150289774,0.011176878586411476,0.004543204791843891,0.004676754120737314,0.001718259183689952,-0.00450036209076643,0.004536688793450594,-1.1682510375976562e-05,-4.520079528447241e-06,0.02499999850988388,0.004024869296699762,0.004038422368466854,5.20278172189137e-06,7.387105142697692e-06,0.0,0.0,0.0,0.0,0.0,-10.0,1
0.01666666666667993,approach,0.01666666753590107,-10.0,-14.9872250854969,-0.39184093475341797,0.06318556552287191,0.027976455118293345,0.002436416934870067,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.002399818040430546,0.0015615631127730012,0.002399818040430546,0.0014848059508949518,0.0,14.98527537852376,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015208472905214876,-0.0002364817337365821,-9.127317025559023e-05,0.9999999403953552,0.0003042678872589022,0.0001495275500928983,0.0030081660952419043,0.016204431653022766,-0.04424617812037468,-0.017044393345713615,-0.4915567636489868,0.48260074853897095,0.5057781338691711,-2.023857593536377,-0.34845879673957825,2.423549175262451,1.0165647268295288,0.00012678984785452485,-0.00019318671547807753,-0.00048055499792099,-0.0004949130234308541,0.00030913809314370155,0.0005850903107784688,-0.0003683065006043762,0.5995936393737793,5.16743675689213e-05,0.12238043546676636,-9.379037510370836e-05,0.9999999403953552,0.0001482097286498174,0.0002472362248227,-1.4715069482917897e-06,-5.4329157137544826e-06,0.032393213361501694,1.0755226867331658e-05,3.874621143040713e-06,0.9999999403953552,-2.514645302653662e-06,0.0008243180927820504,-0.0018563162302598357,-0.0012781693367287517,0.000375311472453177,0.0004980118246749043,0.0014316440792754292,0.0008231356623582542,0.0018563204212114215,0.0012789247557520866,0.0001079534413293004,-0.0003786287852562964,-0.0014316545566543937,-1.1801719665527344e-05,-4.5654560381080955e-06,0.02499999850988388,0.004024845082312822,0.00403845589607954,5.203942237130832e-06,7.38471862860024e-06,0.0,0.0,0.0,0.0,0.0,-10.0,2
0.025000000000019895,approach,0.025000001303851604,-10.0,-14.987292140722273,-0.39184093475341797,0.0633532035863027,0.027976455118293345,0.0027640871849143878,0.06852804166478502,0.0,0.0,0.0,0.0,0,0.0012119270395487547,0.0005043643759563565,0.0012119266903027892,0.0004941943334415555,0.0,14.985342433749132,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015239158528856933,-0.0002362548839300871,-9.106182551477104e-05,0.9999998807907104,0.00014775351155549288,0.0001208905887324363,0.0030209047254174948,0.013371199369430542,-0.034932274371385574,-0.008799105882644653,-0.4915567636489868,0.48260074853897095,0.5057780742645264,-2.023857593536377,-0.34845849871635437,2.423549175262451,1.0165647268295288,0.00011671943502733484,-0.0001812147966120392,-0.00044248640188016,-0.00046496468712575734,0.0002919916296377778,0.0005401113303378224,-0.0004147457657381892,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.3459775800583884e-06,-5.866884748684242e-06,0.032393138855695724,1.08870353869861e-05,4.499197075347183e-06,0.9999998211860657,-2.6967402391164796e-06,0.00014064673450775445,-0.0010240741539746523,-0.0006326592992991209,0.00012693650205619633,-0.0001255410024896264,-0.00047170970356091857,0.0001400310720782727,0.0010239967377856374,0.0006329204770736396,-2.1285450202412903e-05,0.00014576382818631828,0.000471728591946885,-1.1801719665527344e-05,-4.554891347652301e-06,0.02499999850988388,0.004024834837764502,0.0040385527536273,5.15033889314509e-06,7.311988156288862e-06,0.0,0.0,0.0,0.0,0.0,-10.0,3
0.03333333333335986,approach,0.03333333507180214,-10.0,-14.98732194304466,-0.39184093475341797,0.06318779196590185,0.027976455118293345,0.002688762378966203,0.0,0.0,0.0,0.0,0.0,0,0.0012090213131159544,0.00020019903604406863,0.001209020963869989,0.00018514043767936528,0.0,14.98537223607152,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015097837604116648,-0.00023701284953858703,-9.061111632036045e-05,1.0,9.393570508109406e-05,0.00012207320833113045,0.003019468393176794,0.012784340418875217,-0.03138195723295212,-0.005739125888794661,-0.4915567636489868,0.48260074853897095,0.5057780146598816,-2.023857593536377,-0.34845829010009766,2.423549175262451,1.0165647268295288,0.00010967856360366568,-0.00016890476399566978,-0.00041053761378861964,-0.0004386441723909229,0.00027226845850236714,0.0005047356826253235,-0.0003620722272899002,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.3460121408570558e-06,-5.701478585251607e-06,0.03239310905337334,1.0129048860108014e-05,3.08611538457626e-06,1.0,-3.1478809887630632e-06,0.00034090239205397666,-0.0010690368944779038,-0.00045019801473245025,0.00012491267989389598,-6.603652582271025e-05,0.00014182967424858361,0.00034036359284073114,0.0010690528433769941,0.00045056670205667615,-2.9491304303519428e-05,0.00011530194024089724,-0.00014181926962919533,-1.1861324310302734e-05,-4.532346792984754e-06,0.02499999850988388,0.004024814814329147,0.004038584418594837,5.143505404703319e-06,7.301889127120376e-06,0.0,0.0,0.0,0.0,0.0,-10.0,4
0.041666666666699825,approach,0.041666668839752674,-10.0,-14.987351745367048,-0.39184093475341797,0.06328263407340273,0.027976455118293345,0.0026214654553768924,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0010429341346025467,0.00013582523388322443,0.001042933901771903,0.00012052325473632663,0.0,14.985402038393907,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001512782328063622,-0.00023713773407507688,-9.038220014190301e-05,0.9999998807907104,9.522426262265071e-05,0.00012695734039880335,0.0030234898440539837,0.012558302842080593,-0.03133982792496681,-0.006256172899156809,-0.4915567636489868,0.48260074853897095,0.5057779550552368,-2.023857593536377,-0.34845808148384094,2.423549175262451,1.0165647268295288,0.00010559811926214024,-0.00015592141426168382,-0.0003845726023428142,-0.0004158601223025471,0.0002523935108911246,0.0004738174029625952,-0.00034043428604491055,0.5995936393737793,5.14280836796388e-05,0.12238046526908875,-9.388274338562042e-05,0.9999998807907104,0.00014778126205783337,0.00024717432097531855,-1.4673541954834945e-06,-5.7703036873135716e-06,0.03239310905337334,1.0037429092335515e-05,3.496914814604679e-06,0.9999998807907104,-3.4982165288965916e-06,0.0003731084580067545,-0.0009380212286487222,-0.00026195007376372814,0.00011556933168321848,-5.686763324774802e-05,-4.310792064643465e-05,0.0003727016446646303,0.0009380819392390549,0.00026231049560010433,-1.9996579794678837e-05,0.00011075403017457575,4.312233068048954e-05,-1.1861324310302734e-05,-4.520901711657643e-06,0.02499999850988388,0.004024809692054987,0.004038641694933176,5.136174877407029e-06,7.289316272363067e-06,0.0,0.0,0.0,0.0,0.0,-10.0,5
0.05000000000003979,approach,0.05000000260770321,-10.0,-14.987388998270033,-0.3917217254638672,0.06343337736325338,0.027976455118293345,0.0028067399853171082,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0009242617525160313,0.00012281998351681978,0.0009242615778930485,9.866515028988943e-05,0.0,14.985439291296892,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015116602298803627,-0.00023688975488767028,-9.067574137588963e-05,0.9999998807907104,0.00012562391930259764,0.00013388901425059885,0.0030231010168790817,0.012657945975661278,-0.03306955844163895,-0.008070138283073902,-0.4915567636489868,0.48260074853897095,0.505777895450592,-2.023857593536377,-0.34845787286758423,2.423549175262451,1.0165647268295288,0.00010476005991222337,-0.00014183163875713944,-0.0003648613055702299,-0.0003967841621488333,0.00023295973369386047,0.00044961224193684757,-0.00031193430186249316,0.5995936393737793,5.14280836796388e-05,0.12238046526908875,-9.388274338562042e-05,0.9999998807907104,0.00014778126205783337,0.00024717432097531855,-1.3480830602929927e-06,-5.921019692323171e-06,0.03239307180047035,1.0285363714501727e-05,3.384598585398635e-06,0.9999998807907104,-3.204650965926703e-06,0.00036057611578144133,-0.0008502100827172399,-3.7248617445584387e-05,0.00011359580821590498,-4.564736445900053e-05,9.85191945801489e-06,0.0003603063232731074,0.0008503093849867582,3.75864292436745e-05,-9.253206371795386e-06,9.773671627044678e-05,-9.834884622250684e-06,-1.1861324310302734e-05,-4.535577318165451e-06,0.02499999850988388,0.004024796187877655,0.004038723651319742,5.1359547796892e-06,7.293070666491985e-06,0.0,0.0,0.0,0.0,0.0,-10.0,6
0.058333333333379755,approach,0.058333336375653744,-10.0,-14.987366646528242,-0.3916621208190918,0.06352742639137432,0.027976455118293345,0.002861047050828347,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.000821711728349328,0.0001237182877957821,0.0008217114373110235,6.749019667040557e-05,0.0,14.985416939555101,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015156927111092955,-0.00023749058891553432,-9.125578799284995e-05,0.9999999403953552,0.00010065190144814551,0.00014297534653451294,0.003020121483132243,0.012769065797328949,-0.03153187036514282,-0.007511234376579523,-0.4915567636489868,0.48260074853897095,0.5057778358459473,-2.023857593536377,-0.3484577238559723,2.423549175262451,1.0165647268295288,0.0001076998159987852,-0.00012591313861776143,-0.0003518260782584548,-0.0003809204208664596,0.00021421091514639556,0.0004359849262982607,-0.0002875184582080692,0.5995936393737793,5.149372009327635e-05,0.12238046526908875,-9.406008030055091e-05,0.9999998807907104,0.00014762899081688374,0.0002471313637215644,-1.2857017281930894e-06,-5.937923560850322e-06,0.03239309415221214,9.641568794904742e-06,3.940040187444538e-06,0.9999999403953552,-2.801888513204176e-06,0.000216028667637147,-0.000772695115301758,0.00017743730859365314,0.00011834386532427743,-3.5805103834718466e-05,-4.351654752099421e-06,0.00021588813979178667,0.0007727919146418571,-0.00017718516755849123,6.6963257268071175e-06,6.701485835947096e-05,4.3698164517991245e-06,-1.1861324310302734e-05,-4.564590199152008e-06,0.02499999850988388,0.0040248120203614235,0.004038741812109947,5.138649612490553e-06,7.2883558459579945e-06,0.0,0.0,0.0,0.0,0.0,-10.0,7
0.06666666666671972,approach,0.06666667014360428,-10.0,-14.98732194304466,-0.3917217254638672,0.06366486195474863,0.027976455118293345,0.0028786978418793296,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.0008233222179114819,0.00011988860205747187,0.0008233219850808382,6.656815821770579e-05,0.0,14.98537223607152,0.0,0.0,0.0,0.0,0.0,0.0,-0.000147832979564555,-0.00023701567261014134,-9.059954027179629e-05,0.9999999403953552,8.186982449842617e-05,0.00015024479944258928,0.003010579850524664,0.013400044292211533,-0.030302342027425766,-0.006632738746702671,-0.4915567636489868,0.48260074853897095,0.5057777762413025,-2.023857593536377,-0.3484576344490051,2.423549175262451,1.0165647268295288,0.00011465096758911386,-0.00010818752343766391,-0.00034556363243609667,-0.0003683016402646899,0.00019649493333417922,0.0004272549704182893,-0.0002653559495229274,0.5995936393737793,5.149372009327635e-05,0.12238046526908875,-9.406008030055091e-05,0.9999998807907104,0.00014762899081688374,0.0002471313637215644,-1.3452881830744445e-06,-6.075366400182247e-06,0.032393138855695724,1.0116251360159367e-05,2.0387686561207374e-07,0.9999999403953552,-3.4589963888720376e-06,0.0001353426050627604,-0.0006789806648157537,0.0004455637827049941,0.00011068573803640902,-4.5218057493912056e-05,-8.790492756816093e-06,0.00013536227925214916,0.0006791042978875339,-0.00044536899076774716,1.2576630979310721e-05,6.477284478023648e-05,8.81060077517759e-06,-1.1861324310302734e-05,-4.531728336587548e-06,0.02499999850988388,0.004024810157716274,0.004038841463625431,5.139480890647974e-06,7.2941475082188845e-06,0.0,0.0,0.0,0.0,0.0,-10.0,8
0.07500000000005969,approach,0.07500000391155481,-10.0,-14.987269788980482,-0.3917813301086426,0.06369719631038606,0.027976455118293345,0.0030188082291715546,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0009508375660516322,0.00012124467320973054,0.0009508373914286494,6.627882976317778e-05,0.0,14.985320082007341,0.0,0.0,0.0,0.0,0.0,0.0,-0.00014729471877217293,-0.00023645062174182385,-8.998876000987366e-05,0.9999999403953552,0.00011296136653982103,0.00015746646386105567,0.0030020123813301325,0.013490819372236729,-0.03201371431350708,-0.00720407348126173,-0.49155673384666443,0.48260074853897095,0.5057777166366577,-2.023857593536377,-0.34845754504203796,2.423549175262451,1.0165647268295288,0.0001255691604455933,-8.839812653604895e-05,-0.0003458885767031461,-0.00035937706707045436,0.00018051826918963343,0.0004246171738486737,-0.00024476530961692333,0.5995935797691345,5.128655175212771e-05,0.12238046526908875,-9.398501424584538e-05,0.9999998807907104,0.00014745646330993623,0.0002470511826686561,-1.3400494935922325e-06,-6.319723979686387e-06,0.0323931910097599,1.0601138455967885e-05,-1.6172931793789758e-07,0.9999998807907104,-3.994744474766776e-06,0.00015060869918670505,-0.0006094992277212441,0.0007140866946429014,0.00011480945977382362,-3.869981082971208e-05,-4.624328084901208e-06,0.0001507817069068551,0.0006096776924096048,-0.0007138975197449327,2.6743065973278135e-05,6.046538328519091e-05,4.650712980946992e-06,-1.1801719665527344e-05,-4.501180228544399e-06,0.02499999850988388,0.004024813417345285,0.004038867074996233,5.140502253198065e-06,7.291644578799605e-06,0.0,0.0,0.0,0.0,0.0,-10.0,9
