time_s,phase,physics_time_s,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,wall_contact_count,wall_excluded_normal_load_n,wall_axis_x,wall_axis_y,wall_pos_normal_load_n,wall_pos_contact_count,wall_pos_loaded,wall_pos_centroid_x_mm,wall_pos_normal_force_socket_x_n,wall_pos_centroid_y_mm,wall_pos_normal_force_socket_y_n,wall_pos_centroid_z_mm,wall_pos_normal_force_socket_z_n,wall_neg_normal_load_n,wall_neg_contact_count,wall_neg_loaded,wall_neg_centroid_x_mm,wall_neg_normal_force_socket_x_n,wall_neg_centroid_y_mm,wall_neg_normal_force_socket_y_n,wall_neg_centroid_z_mm,wall_neg_normal_force_socket_z_n,wall_other_normal_load_n,wall_other_contact_count,wall_other_loaded,wall_other_centroid_x_mm,wall_other_normal_force_socket_x_n,wall_other_centroid_y_mm,wall_other_normal_force_socket_y_n,wall_other_centroid_z_mm,wall_other_normal_force_socket_z_n,wall_normal_load_n,contact_axial_span_valid,contact_axial_span_mm,wall_both_sides_loaded,wall_centroid_axial_span_mm,normal_force_world_x_n,normal_force_world_y_n,normal_force_world_z_n,normal_force_norm_n,normal_torque_world_x_nm,normal_torque_world_y_nm,normal_torque_world_z_nm,normal_torque_norm_nm,friction_force_world_x_n,friction_force_world_y_n,friction_force_world_z_n,friction_force_norm_n,friction_torque_world_x_nm,friction_torque_world_y_nm,friction_torque_world_z_nm,friction_torque_norm_nm,friction_contact_count,effective_pair_static_friction,effective_pair_dynamic_friction,geometry_overlap_estimate_valid,geometry_overlap_estimate_mm,geometry_wall_signed_violation_estimate_mm,effective_guide_span_estimate_mm,depth_attained,depth_attainment_time_s,depth_attainment_depth_mm,depth_attainment_step,settle_window_start_time_s,settle_duration_observed_s,depth_gate_passed,depth_gate_time_s,depth_gate_step,tilt_sequence_started,tilt_triggered,tilt_trigger_time_s,tilt_ramp_fraction,tilt_ramp_completed,tilt_ramp_complete_time_s,prefix_numerically_valid,prefix_grasp_retained,reference_done,reference_termination_reason,reference_termination_time_s,command_pitch_deg,command_tilt_deg,command_offset_x_mm,command_offset_y_mm,reference_step,recovery_time_s
8.620833333332843,stop,8.620833782944828,6.0,5.899922549724581,0.09834766387939453,-0.09324297570856288,0.027976455118293345,0.01013824476103764,0.03956468118525214,0.0,0.0,0.0,0.0,50,0.00022015577997080982,2.7943657187279314e-05,0.00022015579452272505,4.655564043787308e-05,0.0,-5.901872256697724,0.0,0.0,0.0,0.0,0.0,0.0,-9.261806553695351e-05,2.6347397579229437e-05,0.0002342041116207838,0.9999999403953552,0.0017990201013162732,0.0011489010648801923,0.0002483058487996459,0.006665712688118219,-0.19102555513381958,-0.10066525638103485,-0.48467180132865906,0.5281093120574951,0.49403610825538635,-2.018509864807129,-0.38753557205200195,2.455540657043457,1.0418957471847534,0.0003005239414051175,-0.00022033245477359742,6.893964746268466e-05,-0.004954205825924873,-0.00024376717919949442,0.00484083779156208,0.002205194905400276,0.6001054644584656,-8.410174632444978e-05,0.10149770975112915,0.00023555764346383512,0.9999999403953552,8.756235911278054e-05,-1.630382757866755e-05,-6.0368060985638294e-06,-6.122942068031989e-06,0.03239763155579567,1.0042268513643648e-05,5.058085207565455e-06,1.0,1.3543228760681814e-06,8.126397733576596e-05,0.00010429162648506463,-0.0001760340528562665,2.591870361356996e-05,-1.025747405947186e-05,-1.962902842933545e-06,8.128797344397753e-05,-0.00010419446334708482,0.0001760805316735059,4.098070348845795e-05,2.20046094909776e-05,1.9510714537318563e-06,1.3113021850585938e-06,1.1710326361935586e-05,0.02499999850988388,0.004063809756189585,0.004067331086844206,2.6080842872033827e-06,3.699387889355421e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.06362529545542693,4.399922605270334,True,6.045833333333333,5.900876224040987,1451,6.420833333333333,0.20000000000000018,True,6.620833333333334,1589,True,False,,1.0,True,7.620833333333334,True,True,True,reference_complete,8.620833333333334,0.0,0.0,0.0,0.0,2069,0.0
8.62499999999951,stop,8.625000449828804,5.899922549724581,5.899661779403688,0.09876489639282227,-0.09386653255205601,0.027976455118293345,0.009702770512376446,0.03956468118525214,0.0,0.0,0.0,0.0,50,0.028102032840251923,0.00973969604820013,0.028102029114961624,0.006790773011744022,0.0,-5.901611486376832,0.0,0.0,0.0,0.0,0.0,0.0,-9.413465886609629e-05,2.6871135560213588e-05,0.0002351630391785875,1.0,0.001899586757645011,0.001007934333756566,0.000311319250613451,0.006098737008869648,-0.19081638753414154,-0.10021693259477615,-0.48467180132865906,0.5281093120574951,0.49403610825538635,-2.018509864807129,-0.3875409960746765,2.455540657043457,1.0418957471847534,0.0004009359690826386,-0.0002419429802102968,-0.0001220781123265624,-0.00473759463056922,-0.0009832085343077779,0.004831619560718536,0.0023189156781882048,0.6001055240631104,-8.445059938821942e-05,0.10149767249822617,0.00023720024910289794,0.9999999403953552,8.967762551037595e-05,-1.5899553545750678e-05,-5.705428975488758e-06,-5.9544963733060285e-06,0.03239733353257179,1.0970339644700289e-05,4.459669980860781e-06,1.0,2.0381444301165175e-06,0.01667168363928795,0.019085386767983437,-0.01214608084410429,-0.007577859330922365,0.004227352328598499,-0.004423484206199646,0.016675492748618126,-0.019076626747846603,0.012154597789049149,-0.004820231348276138,-0.0018176562152802944,0.004424487706273794,1.3709068298339844e-06,1.1758282198570669e-05,0.02499999850988388,0.004063803236931562,0.0040673459880054,2.6156585590797476e-06,3.709137672558427e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.06289298404927278,4.399661835427397,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.004166666666666667
8.629166666666176,stop,8.629167116712779,5.899922549724581,5.899468064308168,0.09942054748535156,-0.094802730018273,0.027976455118293345,0.00918640671443427,0.03956468118525214,0.0,0.0,0.0,0.0,49,0.021942511200904846,0.005910668056458235,0.021942509338259697,0.003457541111856699,0.0,-5.901417771281312,0.0,0.0,0.0,0.0,0.0,0.0,-9.225161193171516e-05,2.416666757198982e-05,0.00023791127023287117,1.0,0.0018282269593328238,0.000905464927200228,0.00036885670851916075,0.0057784561067819595,-0.1818733960390091,-0.09498704224824905,-0.48467180132865906,0.5281093120574951,0.49403610825538635,-2.018509864807129,-0.38754671812057495,2.455540657043457,1.0418957471847534,0.0004695965617429465,-0.0002559043059591204,-0.0002545486204326153,-0.004540914203971624,-0.0014437868958339095,0.004763556644320488,0.002474159002304077,0.6001057028770447,-8.491888002026826e-05,0.10149774700403214,0.00023908595903776586,0.9999998807907104,9.196123573929071e-05,-1.5459068890777417e-05,-5.257219072518637e-06,-5.608650099020451e-06,0.032397206872701645,8.707400411367416e-06,2.9247706834212295e-07,1.0,1.1755021205317462e-06,0.012717810459434986,0.014338448643684387,-0.010683631524443626,-0.00510510103777051,0.0025848974473774433,-0.0014806221006438136,0.012720777653157711,-0.014330997131764889,0.010690090246498585,-0.0030335281044244766,-0.0007474836893379688,0.0014810690190643072,1.1920928955078125e-06,1.1895674106199294e-05,0.02499999850988388,0.004063806496560574,0.004067361820489168,2.6152256396017037e-06,3.7054705899208784e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.06177581112076433,4.399468121493964,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.008333333333333333
8.633333333332843,stop,8.633333783596754,5.899922549724581,5.899184942245485,0.0998377799987793,-0.09575422154739499,0.027976455118293345,0.008506774065608624,0.07912936237050427,0.0,0.0,0.0,0.0,49,0.017876172438263893,0.0037520532496273518,0.017876172438263893,0.0018533640541136265,0.0,-5.901134649218629,0.0,0.0,0.0,0.0,0.0,0.0,-9.583888459019363e-05,2.4066548576229252e-05,0.00024077517446130514,0.9999999403953552,0.0016933790175244212,0.000827627838589251,0.0004220810951665044,0.0049211084842681885,-0.170207217335701,-0.08819954842329025,-0.48467180132865906,0.5281093120574951,0.49403610825538635,-2.018509864807129,-0.3875524699687958,2.455540657043457,1.0418957471847534,0.0005161909502930939,-0.0002648443914949894,-0.0003463884931989014,-0.004360483959317207,-0.0017144480952993035,0.004658767953515053,0.002579363062977791,0.6001057624816895,-8.524615986971185e-05,0.10149772465229034,0.00024069772916845977,0.9999998807907104,9.415658132638782e-05,-1.4977616046962794e-05,-4.9309132919006515e-06,-5.088686521048658e-06,0.03239690139889717,9.088527804124169e-06,1.6844761603351799e-06,0.9999998211860657,-7.661007828119182e-08,0.010176614858210087,0.011137806810438633,-0.00958870630711317,-0.0034043535124510527,0.0015093458350747824,-0.0004584274429362267,0.010178999044001102,-0.01113127451390028,0.009593762457370758,-0.00179532531183213,-3.931624814867973e-05,0.000458497233921662,1.1920928955078125e-06,1.2038872228004038e-05,0.02499999850988388,0.004063804633915424,0.004067384172230959,2.6164270821027458e-06,3.7089630495756865e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.06081848628840432,4.399185000797369,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.0125
8.637499999999509,stop,8.63750045048073,5.899922549724581,5.899021029472353,0.10019540786743164,-0.09642184159019962,0.027976455118293345,0.008121006430883426,0.055952909680744456,0.0,0.0,0.0,0.0,54,0.015269026160240173,0.002405789215117693,0.015269028022885323,0.001056569628417492,0.0,-5.900970736445497,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010018004104495049,2.295487684023101e-05,0.0002422678517177701,1.0,0.0016074433224275708,0.000769086997024715,0.00046836689580231905,0.0053341081365942955,-0.1621333211660385,-0.08357074111700058,-0.48467177152633667,0.5281093120574951,0.49403607845306396,-2.018509864807129,-0.3875582218170166,2.455540657043457,1.0418957471847534,0.0005475705256685615,-0.000270717719104141,-0.0004103908722754568,-0.004193501081317663,-0.001857395051047206,0.004531482700258493,0.0026249694637954235,0.6001058220863342,-8.55675752973184e-05,0.10149770230054855,0.00024245117674581707,0.9999998807907104,9.62716803769581e-05,-1.4540752090397291e-05,-4.661268576455768e-06,-4.855972292716615e-06,0.03239671513438225,8.413168870902155e-06,3.910384748451179e-06,0.9999999403953552,1.840888614879077e-07,0.008768361993134022,0.008939617313444614,-0.008737403899431229,-0.0022524078376591206,0.0008392378222197294,-0.0001007983009913005,0.008770337328314781,-0.008933693170547485,0.008741483092308044,-0.0009610430570319295,0.0004273303784430027,0.00010061974171549082,1.1324882507324219e-06,1.2113509001210332e-05,0.02499999850988388,0.004063810221850872,0.004067400004714727,2.6140887712244876e-06,3.70608177036047e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.06010030597759005,4.399021088692987,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.016666666666666666
8.641666666666175,stop,8.641667117364705,5.899922549724581,5.898872017860414,0.1004934310913086,-0.09704914555186406,0.027976455118293345,0.008018330845516175,0.03956468118525214,0.0,0.0,0.0,0.0,48,0.013490898534655571,0.0015227567637339234,0.013490899465978146,0.0008027018047869205,0.0,-5.900821724833558,0.0,0.0,0.0,0.0,0.0,0.0,-9.98661998892203e-05,2.249550016131252e-05,0.0002441653632558882,1.0,0.001568987499922514,0.0007220798288471997,0.0005090610357001424,0.005273552145808935,-0.15730544924736023,-0.08094627410173416,-0.4846717417240143,0.5281093120574951,0.4940360486507416,-2.018509864807129,-0.3875639736652374,2.455540657043457,1.0418957471847534,0.000568580930121243,-0.0002745298552326858,-0.00045534531818702817,-0.004037697799503803,-0.0019149183062836528,0.004394248127937317,0.0026221422012895346,0.6001060009002686,-8.607054769527167e-05,0.10149773955345154,0.00024432389182038605,0.9999998807907104,9.862303704721853e-05,-1.4053264749236405e-05,-4.5736751417280175e-06,-4.852930942433886e-06,0.032396603375673294,8.441928002866916e-06,1.2451979500838206e-06,1.0,1.593774783259505e-07,0.007865983061492443,0.0073843710124492645,-0.008099488914012909,-0.001458744634874165,0.00043624418321996927,2.330520328541752e-05,0.007867666892707348,-0.007378861773759127,0.00810287520289421,-0.00039212009869515896,0.0007000096375122666,-2.3631981093785726e-05,1.1324882507324219e-06,1.220838021254167e-05,0.02499999850988388,0.0040638200007379055,0.0040674288757145405,2.6081943360622972e-06,3.6982091842219234e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.05945286905862431,4.398872077983181,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.020833333333333332
8.645833333332842,stop,8.64583378424868,5.899922549724581,5.898678302764894,0.10091066360473633,-0.09783660061657429,0.027976455118293345,0.007569599802081939,0.03956468118525214,0.0,0.0,0.0,0.0,50,0.013401360251009464,0.0011167904594913125,0.013401361182332039,0.0008354255114682019,0.0,-5.900628009738038,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010293800005456433,2.0948245946783572e-05,0.0002438027149764821,0.9999999403953552,0.0015479520661756396,6.535588181577623e-05,0.0005734536098316312,-0.05747339874505997,-0.1542246788740158,-0.0788227841258049,-0.4846717119216919,0.5281093120574951,0.4940360188484192,-2.018509864807129,-0.38756972551345825,2.455540657043457,1.0418957471847534,0.0005790001596324146,-0.0002751371939666569,-0.0004781272145919502,-0.0038934906478971243,-0.0019004630157724023,0.00426054559648037,0.0025787372142076492,0.6001061797142029,-8.642937609693035e-05,0.10149767994880676,0.00024606948136352,0.9999999403953552,0.00010075810860143974,-1.35958289320115e-05,-4.3649902181641664e-06,-4.537256245384924e-06,0.032396361231803894,7.351637577812653e-06,2.181730224037892e-06,1.0,2.2674701085634297e-06,0.0071545853279531,0.008280827663838863,-0.0077353897504508495,-0.0010934969177469611,0.00020916892390232533,8.794230234343559e-05,0.0071564638055861,-0.00827557872980833,0.007739270105957985,0.00010260881390422583,0.0008243790362030268,-8.835399785311893e-05,1.0728836059570312e-06,1.219024125020951e-05,0.02499999850988388,0.004063819069415331,0.0040671331807971,2.533149881855934e-06,3.5921111702919006e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.058607797269347346,4.398678362643488,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.025
8.649999999999508,stop,8.650000451132655,5.899922549724581,5.898573994636537,0.10132789611816406,-0.09859584679361433,0.027976455118293345,0.007233095857372973,0.055952909680744456,0.0,0.0,0.0,0.0,46,0.009973825886845589,0.0004299054853618145,0.009973823092877865,0.0009555514552630484,0.0,-5.900523701609681,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010630783071974292,1.9584433175623417e-05,0.00024800817482173443,0.9999999403953552,0.0014541738200932741,0.0007211048505268991,0.0005465655121952295,0.009401335380971432,-0.14626270532608032,-0.0746801421046257,-0.4846716821193695,0.5281093120574951,0.4940359890460968,-2.018509864807129,-0.3875754773616791,2.455540657043457,1.0418957471847534,0.0005928598693571985,-0.00027834632783196867,-0.0005122300935909152,-0.0037508385721594095,-0.0018887255573645234,0.004113182425498962,0.002532344777137041,0.6001061201095581,-8.690109825693071e-05,0.10149771720170975,0.0002479368995409459,0.9999999403953552,0.00010309153731213883,-1.3123880307830404e-05,-3.918796664947877e-06,-4.370622264104895e-06,0.03239629417657852,6.459765245381277e-06,3.217900484742131e-06,0.9999999403953552,-7.065581542065047e-08,0.006340461317449808,0.003278382122516632,-0.006966202054172754,-0.0004188145394437015,-3.367084718775004e-05,9.09911104827188e-05,0.006341319531202316,-0.003273618873208761,0.006967656780034304,5.457561928778887e-05,0.0009495984413661063,-9.144871728494763e-05,9.5367431640625e-07,1.2400509149301797e-05,0.02499999850988388,0.004063814878463745,0.004067160654813051,2.681945261429064e-06,3.8030266296118498e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.05778525220776886,4.398574056528142,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.029166666666666667
8.654166666666175,stop,8.65416711801663,5.899922549724581,5.898387730121614,0.10138750076293945,-0.09931183012668043,0.027976455118293345,0.006842786206107121,0.06852804166478502,0.0,0.0,0.0,0.0,49,0.010296023450791836,0.0002812782768160105,0.010296022519469261,0.0010197431547567248,0.0,-5.900337437094758,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001060167996911332,2.0293220586609095e-05,0.00025068395189009607,0.9999999403953552,0.0013139852089807391,0.0007425767253153026,0.000654501433018595,0.013670393265783787,-0.13658858835697174,-0.06908900290727615,-0.4846716523170471,0.5281093120574951,0.4940359592437744,-2.018509864807129,-0.3875812292098999,2.455540657043457,1.0418957471847534,0.0005994114908389747,-0.000278147985227406,-0.0005295550799928606,-0.003618324873968959,-0.0018277758499607444,0.003981468267738819,0.0024584748316556215,0.6001062393188477,-8.701748447492719e-05,0.10149776935577393,0.0002495723601896316,0.9999999403953552,0.00010543241660343483,-1.2615040759555995e-05,-4.0115060073731e-06,-3.876959453918971e-06,0.03239616006612778,7.678153451706748e-06,5.862965508640627e-07,0.9999998807907104,-1.1107858881587163e-06,0.005747007671743631,0.0045572565868496895,-0.007225747220218182,-0.00023874717589933425,-9.179667540593073e-05,0.00011700697359628975,0.0057481504045426846,-0.004552436526864767,0.007227874360978603,0.0004194012435618788,0.0009220512001775205,-0.00011747396638384089,1.0132789611816406e-06,1.2534306733869016e-05,0.02499999850988388,0.004063818138092756,0.004067186266183853,2.7536473226064118e-06,3.904147888533771e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.057248406099340114,4.398387793375876,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.03333333333333333
8.658333333332841,stop,8.658333784900606,5.899922549724581,5.898194015026094,0.1016855239868164,-0.09958001464838162,0.027976455118293345,0.006844939434813568,0.06852804166478502,0.0,0.0,0.0,0.0,51,0.009839938953518867,0.0002229152014479041,0.009839936159551144,0.0011384550016373396,0.0,-5.900143721999238,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001096110645448789,1.9550301658455282e-05,0.0002517392858862877,0.9999998807907104,0.0013488471740856767,0.0006986502557992935,0.0006748213199898601,0.01148019265383482,-0.1366298794746399,-0.06966032087802887,-0.48467162251472473,0.5281093120574951,0.494035929441452,-2.018509864807129,-0.38758695125579834,2.455540657043457,1.0418957471847534,0.0006024850299581885,-0.00027820884133689106,-0.0005405787960626185,-0.0034925478976219893,-0.0017509617609903216,0.0038456737529486418,0.002375693991780281,0.600106418132782,-8.741216151975095e-05,0.10149774700403214,0.0002513019135221839,0.9999998807907104,0.0001075998370652087,-1.219384739670204e-05,-3.919571099686436e-06,-4.115405317861587e-06,0.03239593654870987,7.355987236223882e-06,2.0130760276515502e-06,0.9999998807907104,-4.365939787476236e-07,0.005962709430605173,0.004371823277324438,-0.00649289321154356,-0.00011718029418261722,-0.00014717357407789677,0.00011958221148233861,0.005963807925581932,-0.004367274697870016,0.0064949411898851395,0.0005141568253748119,0.0010086128022521734,-0.00012009430065518245,9.5367431640625e-07,1.2587071978487074e-05,0.02499999850988388,0.004063819535076618,0.004067210014909506,2.722210410865955e-06,3.861612640321255e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.056848936063609405,4.398194078780986,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.0375
8.662499999999508,stop,8.662500451784581,5.899922549724581,5.8980822563171404,0.10204315185546875,-0.10011604172177613,0.027976455118293345,0.00671441011945717,0.055952909680744456,0.0,0.0,0.0,0.0,50,0.009339375421404839,0.00020898395450785756,0.00933937355875969,0.0011408933205530047,0.0,-5.900031963290284,0.0,0.0,0.0,0.0,0.0,0.0,-0.00010918500629486516,1.771091228874866e-05,0.00025289939367212355,0.9999999403953552,0.0013518922496587038,0.0006309403688646853,0.0006977387238293886,0.00792706198990345,-0.1351323276758194,-0.06875107437372208,-0.48467159271240234,0.5281093120574951,0.49403589963912964,-2.018509864807129,-0.3875926733016968,2.455540657043457,1.0418957471847534,0.0006041600136086345,-0.00027774725458584726,-0.0005484658177010715,-0.0033721099607646465,-0.0016661114059388638,0.0037164988461881876,0.0022892386186867952,0.6001065373420715,-8.781207725405693e-05,0.10149779170751572,0.00025303702568635345,0.9999999403953552,0.00010985323024215177,-1.1670347703329753e-05,-3.7151080505282152e-06,-4.091649316251278e-06,0.032395876944065094,6.040732841938734e-06,-6.666797389698331e-07,0.9999999403953552,1.3832230649768462e-07,0.0055869463831186295,0.00409103836864233,-0.006266846787184477,-1.3258390936243813e-05,-0.0001690883655101061,0.00012209681153763086,0.005587990861386061,-0.004086637403815985,0.006268784403800964,0.0005775179015472531,0.0009762585395947099,-0.00012259672803338617,8.940696716308594e-07,1.2645061360672116e-05,0.02499999850988388,0.004063824657350779,0.0040672458708286285,2.655742719070986e-06,3.7674035411328077e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.05622205026768051,4.398082320588921,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.041666666666666664
8.666666666666174,stop,8.666667118668556,5.899922549724581,5.897910892963411,0.1023411750793457,-0.10072330042021349,0.027976455118293345,0.006457990821218118,0.06852804166478502,0.0,0.0,0.0,0.0,49,0.008785977028310299,0.0002472267660778016,0.008785976096987724,0.001118059502914548,0.0,-5.899860599936555,0.0,0.0,0.0,0.0,0.0,0.0,-0.00011328774417052045,1.7765441953088157e-05,0.00025526416720822453,0.9999998807907104,0.0012786992592737079,0.0005873325280845165,0.0007423870847560465,0.006325517315417528,-0.12936966121196747,-0.06523777544498444,-0.48467156291007996,0.5281093120574951,0.49403586983680725,-2.018509864807129,-0.3875983953475952,2.455540657043457,1.0418957471847534,0.0006054136902093887,-0.00027676939498633146,-0.0005550088244490325,-0.003256105352193117,-0.0015785105060786009,0.003593727247789502,0.00220264820381999,0.6001065969467163,-8.819271170068532e-05,0.10149779915809631,0.0002548129123169929,0.9999998807907104,0.00011212495883228257,-1.1230572454223875e-05,-3.50524373970984e-06,-3.979974280809984e-06,0.032395705580711365,6.534625754284207e-06,1.1644600590443588e-06,0.9999998807907104,-4.505428705670056e-07,0.005064530298113823,0.003721630433574319,-0.006139494013041258,6.405213207472116e-05,-0.00020210440561641008,0.0001271700020879507,0.005065502133220434,-0.00371736497618258,0.006141274701803923,0.0006014671525917947,0.0009338089148513973,-0.00012765223800670356,8.940696716308594e-07,1.2763310223817825e-05,0.02499999850988388,0.0040638260543346405,0.004067267291247845,2.6203758807241684e-06,3.7137215258553624e-06,0,0.0,1.0,0.0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,0,False,,0,,0,,0,0,False,,False,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0.75,0.75,True,0.0,-0.055588428015545394,4.3979109584388265,,,,,,,,,,,,,,,,,,,,,,0.027976455118293345,,,2069,0.04583333333333333
