time_s,phase,physics_time_s,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,peg_world_x_m,peg_world_y_m,peg_world_z_m,peg_base_vx_m_s,peg_base_vy_m_s,peg_base_vz_m_s,probe_time_s,probe_fraction,probe_displacement_si,force_budget_exceeded,torque_budget_exceeded,numerically_valid,grasp_retained
11.749999999989313,before,11.750000612810254,20.0,17.15799570083618,-0.002682209014892578,-0.6312709301710129,4.099018900833999,0.04153058398514986,0.06852804166478502,1.8503522872924805,0.1215578094124794,15.917257308959961,-0.07914698653621599,79,1.8301620483398438,0.0437178909778595,0.02526962198317051,0.00373489479534328,-0.01826287724543363,-17.443416797219022,0.054494649171829224,-0.42660316824913025,1.7996788024902344,0.12155182659626007,-0.0011878290679305792,-0.00020748279348481447,0.00010182913683820516,0.00035563018172979355,0.03576148673892021,0.9993602633476257,-0.0002426477149128914,6.9562665885314345e-06,-0.0008601857116445899,-0.1530739814043045,0.08354861289262772,0.027034947648644447,-0.47462981939315796,0.5587915182113647,0.5016469359397888,-2.0047926902770996,-0.5257763266563416,2.4379782676696777,1.162049412727356,-0.0010144934058189392,-0.001244296901859343,0.0008845273405313492,0.0007174102938733995,0.0014623868046328425,0.0014377557672560215,-0.001770589267835021,0.6000217795372009,0.001684045884758234,0.09015365689992905,0.036464374512434006,0.9993348717689514,-4.387890294310637e-05,-0.00038745341589674354,7.490471034543589e-07,-4.572141915559769e-05,0.03239447996020317,-2.9668413844774477e-05,-5.879571472178213e-05,0.9999998211860657,0.0007033699075691402,-0.03819472715258598,-0.5550746917724609,1.743538498878479,-0.04356744885444641,-0.0036113932728767395,-0.0002988669730257243,-0.03951747715473175,0.4265335202217102,-1.77932608127594,-0.12367669492959976,-0.0018666991963982582,0.0005303286598064005,1.7940998077392578e-05,0.0017869286239147186,0.024936046451330185,0.003995390143245459,0.004009157419204712,5.229634552961215e-06,7.456605089828372e-06,0.599997341632843,-0.0006312709301710129,0.05784200504422188,-0.0022777102421969175,-0.00381058850325644,-0.0005851545138284564,0.0,0.0,0.0,False,False,True,True
11.75833333332264,before,11.758333946578205,20.0,17.157932370901108,-0.0027418136596679688,-0.6314045749604702,4.099114453084227,0.04106585402041674,0.07912936237050427,1.6878279447555542,0.1229528933763504,15.907331466674805,-0.07914698653621599,79,1.6886544227600098,0.04019052907824516,0.031301695853471756,0.005379037000238895,-0.016971701988950372,-17.44336010938113,0.061221033334732056,-0.5331760048866272,1.6002306938171387,0.12294749170541763,-0.0011322286445647478,-0.0002182715543312952,0.00010910706623690203,0.00035124385613016784,0.03576219454407692,0.999360203742981,-0.00030948236235417426,-0.00023166011669673026,-0.0008888274314813316,-0.14455825090408325,0.0815347358584404,0.017264997586607933,-0.47462907433509827,0.5587911009788513,0.5016469359397888,-2.0047926902770996,-0.5257776975631714,2.4379782676696777,1.162049412727356,-0.0007135769701562822,-0.0012484544422477484,0.0002556679828558117,0.0008992539951577783,0.0002920338010881096,0.00041337907896377146,-0.0011720532784238458,0.6000218987464905,0.0016844021156430244,0.09015385806560516,0.03646482527256012,0.9993348717689514,-4.295293547329493e-05,-0.0003871374356094748,5.478304956341162e-07,-4.527159035205841e-05,0.0323946550488472,-3.343759090057574e-05,-6.71490779495798e-05,0.9999997615814209,0.0007031132117845118,-0.06729720532894135,-0.620378315448761,1.5691256523132324,-0.03761092200875282,-0.014158179052174091,-0.0004932801239192486,-0.0684804916381836,0.5043766498565674,-1.6101146936416626,-0.12716259062290192,0.004473627544939518,0.0002633525291457772,1.7762184143066406e-05,0.0017869638977572322,0.024936050176620483,0.003995395265519619,0.004009251948446035,5.313313522492535e-06,7.575494237244129e-06,0.5999972820281982,-0.0006314045749604702,0.05784206837415695,-0.0023117847740650177,-0.003836678573861718,-0.0006290588062256575,0.008333333333333333,0.0,-0.0,False,False,True,True
11.766666666655965,before,11.766667280346155,20.0,17.158085107803345,-0.0027418136596679688,-0.6314100464805961,4.09796767928508,0.04393425115267746,0.10467831195095843,1.7532298564910889,0.12259942293167114,15.945756912231445,-0.07980241207405925,79,1.7488871812820435,0.03290735185146332,0.0071385083720088005,0.0032112544868141413,-0.018361039459705353,-17.4434331308606,0.05544435977935791,-0.4880724549293518,1.6830110549926758,0.12259335070848465,-0.0012029686477035284,-0.00020175213285256177,0.0001062773444573395,0.0003536217554938048,0.03575199469923973,0.9993605613708496,-0.00025472923880442977,-0.00026110344333574176,-0.000891976582352072,-0.15600912272930145,0.08332057297229767,0.024837002158164978,-0.47462737560272217,0.5587908625602722,0.5016409754753113,-2.0047926902770996,-0.5257818698883057,2.4379782676696777,1.162049412727356,-0.0006991805275902152,-0.0012857546098530293,0.00015690182044636458,0.0009025319595821202,0.00046874419786036015,0.0008390772272832692,-0.0013557358179241419,0.6000217199325562,0.0016816481947898865,0.09015315026044846,0.03646748512983322,0.9993347525596619,-4.286958210286684e-05,-0.0003872762026730925,7.346952770603821e-07,-4.814518615603447e-05,0.03239389881491661,-3.1297557143261656e-05,-6.430994835682213e-05,0.9999995827674866,0.0007159819360822439,-0.04854808747768402,-0.6068304181098938,1.6395139694213867,-0.03224771097302437,-0.006555572617799044,-5.84915469517e-05,-0.049787383526563644,0.485723614692688,-1.6793450117111206,-0.11983442306518555,-0.0004402170889079571,0.00018139838357456028,1.7881393432617188e-05,0.001786454813554883,0.02493608370423317,0.003995399922132492,0.00400925287976861,5.314079317031428e-06,7.576512871310115e-06,0.5999972820281982,-0.0006314100464805961,0.057841915637254715,-0.0022880479227751493,-0.004151803907006979,-0.0006117834709584713,0.016666666666666666,0.0,-0.0,False,False,True,True
11.77499999998929,before,11.775000614114106,20.0,17.15761199593544,-0.0026226043701171875,-0.6314439233392477,4.097919890090998,0.04317681668908335,0.08846931922527276,1.7649922370910645,0.11975522339344025,15.772947311401367,-0.07914698653621599,79,1.7642589807510376,0.03942297399044037,0.03313988074660301,0.006406076718121767,-0.01757551124319434,-17.442956697030983,0.03985139727592468,-0.35913458466529846,1.7276086807250977,0.11974786221981049,-0.0013140683295205235,-0.00019045091175939888,8.995065581984818e-05,0.00036472119973041117,0.03575148805975914,0.9993606805801392,-0.00021306925918906927,5.163875539437868e-05,-0.0008292499696835876,-0.1478346437215805,0.08366262167692184,0.024194682016968727,-0.4746280610561371,0.5587899088859558,0.501642644405365,-2.0047926902770996,-0.5257779359817505,2.4379782676696777,1.1620450019836426,-0.001053944113664329,-0.0012571288971230388,0.0009387315367348492,0.0007293200469575822,0.0017723238561302423,0.0013851056573912501,-0.002004921669140458,0.6000219583511353,0.0016823206096887589,0.09015403687953949,0.03646627441048622,0.9993347525596619,-4.17797637055628e-05,-0.0003871259978041053,6.036898412276059e-07,-4.739314317703247e-05,0.03239435702562332,-2.0613217202480882e-05,-4.8678888560971245e-05,0.9999997019767761,0.0007152764010243118,-0.03699168935418129,-0.5156331062316895,1.68682062625885,-0.039037253707647324,-0.005500892177224159,6.070044400985353e-05,-0.03827350214123726,0.3913235664367676,-1.7198865413665771,-0.11344842612743378,0.00016358587890863419,1.3487937394529581e-05,1.8358230590820312e-05,0.001786429900676012,0.024936087429523468,0.003995404578745365,0.004009308759123087,5.22088521393016e-06,7.441005436703563e-06,0.5999974012374878,-0.0006314439233392477,0.05784238874912262,-0.002256065607070923,-0.0036352230235934258,-0.0005636178539134562,0.025,0.0,-0.0,False,False,True,True
11.783333333322616,before,11.783333947882056,20.0,17.1579547226429,-0.0027418136596679688,-0.6316442741081119,4.098827789662377,0.0424964637204539,0.08846931922527276,1.6029964685440063,0.12191720306873322,15.874349594116211,-0.07914698653621599,79,1.617455005645752,0.04439782351255417,0.025643151253461838,0.003915979061275721,-0.017743079573847353,-17.44336253436527,0.05942651629447937,-0.47136732935905457,1.5309733152389526,0.1219118982553482,-0.001112049212679267,-0.0002386256237514317,0.00010998199286404997,0.00034875478013418615,0.03575967252254486,0.9993603229522705,-0.0003369018668308854,-9.358530951431021e-05,-0.0009558744495734572,-0.14984990656375885,0.07949511706829071,0.019999785348773003,-0.47462770342826843,0.5587902665138245,0.5016427040100098,-2.0047926902770996,-0.5257755517959595,2.4379782676696777,1.1620434522628784,-0.0007781217573210597,-0.0011142805451527238,0.0005078502581454813,0.000729561666958034,0.0010956473415717483,0.0006877970299683511,-0.0015654766466468573,0.6000217795372009,0.0016827592626214027,0.09015367925167084,0.036465439945459366,0.9993347525596619,-4.186468504485674e-05,-0.00038760618190281093,6.946393114048988e-07,-4.669977352023125e-05,0.03239438682794571,-3.63222679879982e-05,-6.921550811966881e-05,0.9999997019767761,0.0007062592776492238,-0.07037094235420227,-0.5700948238372803,1.5120186805725098,-0.042012158781290054,-0.014354569837450981,-0.0003025098703801632,-0.07151532918214798,0.45838695764541626,-1.5494920015335083,-0.12429998815059662,0.004211963154375553,8.878234075382352e-05,1.7642974853515625e-05,0.0017868380527943373,0.02493605762720108,0.003995410166680813,0.004009336698800325,5.258332748780958e-06,7.498485501855612e-06,0.5999972820281982,-0.0006316442741081119,0.05784204602241516,-0.002283460460603237,-0.0038306042551994324,-0.0006867144256830215,0.03333333333333333,0.0,-0.0,False,False,True,True
11.791666666655942,before,11.791667281650007,20.0,17.157939821481705,-0.005304813385009766,-0.6317123770713806,4.099257777290531,0.04285717659513466,0.07912936237050427,1.8215376138687134,0.12172739952802658,15.875889778137207,-0.07940915384097025,75,1.8052029609680176,0.036588869988918304,0.024419570341706276,0.0030439291149377823,-0.01753204851411283,-17.443377522816203,0.07563444972038269,-0.4602449834346771,1.760810375213623,0.12170785665512085,0.00217828550375998,0.00011361071665305644,-9.026757652463857e-06,0.0003968505479861051,0.035762809216976166,0.999360203742981,0.0012111514806747437,-0.00010692796786315739,-0.0008486451115459204,-0.15086586773395538,-0.0778086930513382,0.008912199176847935,-0.47462695837020874,0.5587907433509827,0.5016411542892456,-2.0047926902770996,-0.5257769227027893,2.4379782676696777,1.1620434522628784,-0.0008370382711291313,-0.0012056899722665548,0.000579969200771302,0.0009450263460166752,0.0007104037795215845,0.0010673783253878355,-0.0013827321818098426,0.6000216007232666,0.001682165078818798,0.09015324711799622,0.03646618500351906,0.9993348121643066,-4.1566367144696414e-05,-0.0003879794094245881,-1.6664598661009222e-06,-4.7239940613508224e-05,0.032393909990787506,7.040904620225774e-06,5.1159149734303355e-05,0.9999997615814209,0.0007038132171146572,-0.055841222405433655,-0.5850767493247986,1.7068463563919067,-0.03646800294518471,-0.0029708247166126966,6.662631494691595e-05,-0.05713788792490959,0.4591255187988281,-1.7449063062667847,-0.12091074883937836,-0.0050713615491986275,0.0003965215291827917,1.9788742065429688e-05,0.0017869967268779874,0.024936042726039886,0.003995419945567846,0.004009426571428776,5.272571797831915e-06,7.517228368669748e-06,0.5999947190284729,-0.0006317123770713806,0.057842060923576355,0.0031673184130340815,-0.003869101870805025,-0.0005805880064144731,0.041666666666666664,0.0,-0.0,False,False,True,True
11.799999999989268,before,11.800000615417957,20.0,17.158856242895126,-0.0021457672119140625,-0.6306705763563514,4.097441967546904,0.0432997003372293,0.11190581936148891,1.5714448690414429,0.12201078236103058,15.717890739440918,-0.07986795390024781,82,1.5909503698349,0.04330616816878319,0.023792382329702377,0.003561742138117552,-0.018409848038572818,-17.444167722235292,0.06391847133636475,-0.41875702142715454,1.5132732391357422,0.12200070172548294,-0.0015676335897296667,-4.676156095229089e-05,8.093169890344143e-05,0.0003463381144683808,0.035747501999139786,0.9993607401847839,-0.00027515593683347106,1.1145930329803377e-05,0.0002663718769326806,-0.17028750479221344,0.08155977725982666,0.023263785988092422,-0.4746260344982147,0.5587924122810364,0.5016412138938904,-2.0047926902770996,-0.5257746577262878,2.4379782676696777,1.162041425704956,-0.000695752096362412,-0.0009545943466946483,0.00049498031148687,0.0007460252963937819,0.0013278091792017221,0.0012201117351651192,-0.0016640805406495929,0.600021243095398,0.0016830028034746647,0.09015226364135742,0.03646516054868698,0.9993347525596619,-4.080534927197732e-05,-0.00038886177935637534,1.9055405573453754e-06,-4.737311974167824e-05,0.03239380940794945,-4.1016020986717194e-05,-4.137202267884277e-05,0.9999995231628418,0.0007181456894613802,-0.07634732872247696,-0.5389436483383179,1.4949359893798828,-0.040973082184791565,-0.014019443653523922,0.0002928727481048554,-0.07748495787382126,0.4285650849342346,-1.530179738998413,-0.11876068264245987,0.0029705222696065903,-0.0004224801668897271,1.7464160919189453e-05,0.0017862310633063316,0.024936102330684662,0.003995426930487156,0.004009404219686985,5.213497388467658e-06,7.436086889356375e-06,0.599997878074646,-0.0006306705763563514,0.05784114450216293,-0.002267384435981512,-0.004235566593706608,0.0005719690816476941,0.05,0.0,-0.0,False,False,True,True
11.808333333322594,before,11.808333949185908,20.0,17.15790629386902,-0.0019073486328125,-0.6313180783763528,4.09796767928508,0.04147557046962902,0.08846931922527276,2.0170304775238037,0.12358393520116806,15.962345123291016,-0.07849156099837273,79,1.9760069847106934,0.03553570806980133,0.04844476282596588,0.004006299655884504,-0.009133588813710958,-17.443254316926275,0.05722430348396301,-0.5081281065940857,1.951138973236084,0.12357192486524582,-0.001722587738186121,3.7419653381220996e-05,5.6076878536259755e-05,0.00036465146695263684,0.03575196862220764,0.9993605613708496,-9.82092460617423e-05,-0.0018468113848939538,-0.0006206540274433792,-0.07988350838422775,0.08993200212717056,0.03600722551345825,-0.47462618350982666,0.558791995048523,0.5016434788703918,-2.0047926902770996,-0.5257778167724609,2.4379782676696777,1.162042260169983,-0.0009356383816339076,-0.0013657943345606327,0.0006835095700807869,0.0012420759303495288,0.00010193073831032962,0.0010389048838987947,-0.0009768520249053836,0.600021481513977,0.0016841799952089787,0.09015274047851562,0.03646547719836235,0.9993348121643066,-3.932647086912766e-05,-0.0003881570009980351,1.8563841877039522e-06,-4.553887993097305e-05,0.032393477857112885,-2.2861726392875426e-05,-1.7318610844085924e-05,0.9999997019767761,0.0007139816880226135,-0.030973564833402634,-0.626934289932251,1.8736588954925537,-0.03541458398103714,-0.00293145002797246,-1.629768121347297e-05,-0.03240100294351578,0.4887138605117798,-1.914345145225525,-0.125899076461792,-0.0015280446968972683,0.0002237169974250719,1.8298625946044922e-05,0.0017864543478935957,0.02493608370423317,0.0039954232051968575,0.004008217714726925,4.9338850658386946e-06,7.035210728645325e-06,0.5999981164932251,-0.0006313180783763528,0.05784209445118904,-0.0022764359600842,-0.0038394522853195667,-0.00047630013432353735,0.058333333333333334,0.0,-0.0,False,False,True,True
11.81666666665592,before,11.816667282953858,20.0,17.157790809869766,-0.002086162567138672,-0.63082214910537,4.096772782478823,0.04246444223099388,0.09691328065893987,1.5573322772979736,0.12210946530103683,15.777613639831543,-0.07908144471002743,79,1.5837658643722534,0.040159374475479126,0.03811512514948845,0.006186435930430889,-0.015455711400136352,-17.443055772219154,0.054725468158721924,-0.49148643016815186,1.4767296314239502,0.12209685891866684,-0.0017544250003993511,3.554666182026267e-05,6.796085654059425e-05,0.00035635600215755403,0.03574173524975777,0.9993609189987183,-0.0003012828528881073,-0.0006299624219536781,-0.0006956423167139292,-0.13507752120494843,0.0794219896197319,0.0342569574713707,-0.4746261239051819,0.5587905645370483,0.5016435384750366,-2.0047926902770996,-0.5257818698883057,2.4379782676696777,1.1620420217514038,-0.0006693681934848428,-0.0011617819545790553,0.0002439347590552643,0.0010616022627800703,0.0005744424415752292,0.00014779090997762978,-0.001410008524544537,0.6000218391418457,0.001683755312114954,0.0901535376906395,0.03646709769964218,0.9993347525596619,-3.757081867661327e-05,-0.0003869567299261689,1.2386699381750077e-06,-4.6611763536930084e-05,0.03239409253001213,-2.9453371098497882e-05,-3.120397377642803e-05,0.9999996423721313,0.0007258461555466056,-0.07714368402957916,-0.5928146243095398,1.4666062593460083,-0.035396479070186615,-0.018967404961586,-0.00031977848266251385,-0.07825419306755066,0.4843516945838928,-1.5058544874191284,-0.12096855044364929,0.007835779339075089,-0.0001621851697564125,1.7940998077392578e-05,0.001785943517461419,0.024936124682426453,0.003995420876890421,0.004008362535387278,5.128837074153125e-06,7.313647074624896e-06,0.5999979376792908,-0.00063082214910537,0.05784220993518829,-0.0022205784916877747,-0.003998886793851852,-0.00045297658652998507,0.06666666666666667,0.0,-0.0,False,False,True,True
11.824999999989245,before,11.825000616721809,20.0,17.15833470225334,-0.0019669532775878906,-0.6316319340839982,4.097298579931653,0.044207630708115175,0.08846931922527276,1.7429300546646118,0.12222694605588913,15.838157653808594,-0.07849156099837273,82,1.7400745153427124,0.033934418112039566,0.010482692159712315,0.004616218619048595,-0.018350425641983747,-17.44363621430867,0.058353543281555176,-0.46628016233444214,1.678386926651001,0.12221501767635345,-0.0017073522321879864,2.709744148887694e-05,7.4109630077146e-05,0.0003498626465443522,0.03574654087424278,0.9993607997894287,-0.00021014222875237465,-5.8663892559707165e-05,-0.0008958864491432905,-0.15436305105686188,0.08220137655735016,0.025485023856163025,-0.47462430596351624,0.5587911605834961,0.501637876033783,-2.0047926902770996,-0.5257832407951355,2.4379782676696777,1.1620407104492188,-0.000669978791847825,-0.0011730422265827656,0.0002098771947203204,0.0010203876299783587,0.000781604612711817,0.0009446279145777225,-0.001526672625914216,0.600021481513977,0.0016813306137919426,0.09015263617038727,0.036468762904405594,0.9993346333503723,-3.7758713006041944e-05,-0.00038786832010373473,1.774507836671546e-06,-4.8304442316293716e-05,0.03239360824227333,-3.66360109183006e-05,-3.742793342098594e-05,0.9999997019767761,0.0007227119640447199,-0.04857820272445679,-0.5916832685470581,1.635668158531189,-0.033473603427410126,-0.005560275167226791,0.0003820100100710988,-0.04982278123497963,0.4708925485610962,-1.6744071245193481,-0.11887226998806,-0.0014723069034516811,-0.00018609914695844054,1.7642974853515625e-05,0.0017861833330243826,0.024936102330684662,0.0039954171516001225,0.004008437041193247,5.315899215929676e-06,7.580616511404514e-06,0.5999980568885803,-0.0006316319340839982,0.05784166604280472,-0.002214403124526143,-0.003908326383680105,-0.0006187154212966561,0.075,0.0,-0.0,False,False,True,True
