time_s,phase,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,command_tilt_deg,reference_step
0.0,initial,-10.0,-14.986696094274519,-0.3940463066101074,0.06210384162841365,0.027976455118293345,0.0,0.0,0.0,0.0,0.0,0.0,0,4.188164894003421e-05,8.985184831544757e-05,4.188163438811898e-05,9.422535367775708e-05,0.0,14.984746387301378,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015174808504525572,-0.00023024242545943707,-8.841932140057907e-05,1.0,0.0005372912855818868,6.606241367990151e-05,0.002905134577304125,0.016766415908932686,-0.06841758638620377,-0.036398809403181076,-0.4915568232536316,0.48260074853897095,0.5057782530784607,-2.023857593536377,-0.34845951199531555,2.423549175262451,1.0165647268295288,0.00013979454524815083,-0.00022388246725313365,-0.0005327207618393004,-0.0004434513102751225,0.00017966270388569683,-0.00052718969527632,0.00018867291510105133,0.5995935797691345,5.1615817937999964e-05,0.12238046526908875,-9.352259075967595e-05,0.9999998807907104,0.00014850373554509133,0.00024728922289796174,-3.621280484367162e-06,-4.427618478075601e-06,0.032393764704465866,1.704790338408202e-05,3.2440489121654537e-06,1.0,-5.0999497034354135e-06,4.05751097787288e-06,3.0343277103384025e-05,2.858136940631084e-05,8.972328942036256e-05,9.627580084270448e-07,-4.707263542513829e-06,4.080658072780352e-06,-3.033671237062663e-05,-2.858502193703316e-05,9.410471830051392e-05,-3.494217821753409e-07,4.753644134325441e-06,-1.150369644165039e-05,-4.422712663654238e-06,0.02499999850988388,0.004024868365377188,0.004038381390273571,5.2228051572456025e-06,7.411668775603175e-06,0.0,0
0.008333333333325754,approach,-10.0,-14.987172931432722,-0.3923177719116211,0.06289877637755126,0.027976455118293345,0.0018987221892530215,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.012935109436511993,0.007972286082804203,0.012935109436511993,0.006614216603338718,0.0,14.985223224459581,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015367673768196255,-0.00023416290059685707,-9.036085975822061e-05,0.9999998807907104,0.0007188661838881671,0.00013338679855223745,0.0029696128331124783,0.016093268990516663,-0.06904349476099014,-0.03550543636083603,-0.4915567934513092,0.48260074853897095,0.5057781934738159,-2.023857593536377,-0.3484591543674469,2.423549175262451,1.0165647268295288,0.00013625467545352876,-0.00020672622486017644,-0.0005181767628528178,-0.0005186101770959795,0.0003134804719593376,0.00051231769612059,-0.0006195974419824779,0.5995936393737793,5.16517975484021e-05,0.12238043546676636,-9.367601887788624e-05,0.9999999403953552,0.000148368751979433,0.00024724937975406647,-1.9492972569423728e-06,-5.176236300030723e-06,0.03239326551556587,1.308743503614096e-05,5.3075214054842945e-06,0.9999998807907104,-3.3118856208602665e-06,0.011179651133716106,-0.0045297034084796906,-0.004670572467148304,0.0023663812316954136,0.006114225368946791,-0.004535839427262545,0.01117599569261074,0.004532143473625183,0.004676947835832834,0.0017110693734139204,-0.004499515518546104,0.004535908345133066,-1.1682510375976562e-05,-4.51984305982478e-06,0.02499999850988388,0.004024869296699762,0.004038422368466854,5.2059344852750655e-06,7.389317033812404e-06,0.9378742213873645,1
0.01666666666665151,approach,-10.0,-14.9872250854969,-0.39184093475341797,0.06318467785604298,0.027976455118293345,0.0024360508632526034,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0023696711286902428,0.0015553614357486367,0.0023696711286902428,0.0014845272526144981,0.0,14.98527537852376,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015213734877761453,-0.0002362966915825382,-9.142496128333732e-05,0.9999998807907104,0.0003042027819901705,0.00014859532529953867,0.0030081714503467083,0.01620030403137207,-0.04425254464149475,-0.017050618305802345,-0.4915567636489868,0.48260074853897095,0.5057781338691711,-2.023857593536377,-0.348458856344223,2.423549175262451,1.0165647268295288,0.00012722666724584997,-0.00019332075316924602,-0.0004811716207768768,-0.000494348700158298,0.0003014612302649766,0.0005824369145557284,-0.00036221410846337676,0.5995936393737793,5.16743675689213e-05,0.12238043546676636,-9.379037510370836e-05,0.9999999403953552,0.0001482097286498174,0.0002472362248227,-1.4715069482917897e-06,-5.432028046925552e-06,0.032393213361501694,1.0940229913103394e-05,3.927199486497557e-06,0.9999998807907104,-2.362833129154751e-06,0.0008150810608640313,-0.0018224953673779964,-0.0012765165884047747,0.0003463754546828568,0.0004929947899654508,0.0014339210465550423,0.000813909457065165,0.0018224973464384675,0.001277261064387858,8.390334551222622e-05,-0.0003749528550542891,-0.001433942699804902,-1.1801719665527344e-05,-4.573044861899689e-06,0.02499999850988388,0.004024845082312822,0.004038454964756966,5.203821274335496e-06,7.388065569102764e-06,0.9378742213873645,2
0.024999999999977263,approach,-10.0,-14.987292140722273,-0.39184093475341797,0.06334829231491312,0.027976455118293345,0.002719601297940244,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0011574887903407216,0.0004968276480212808,0.0011574884410947561,0.0005010265740565956,0.0,14.985342433749132,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015128523227758706,-0.0002362281666137278,-9.134619176620618e-05,0.9999999403953552,0.00014850389561615884,0.00011847856512758881,0.0030209205579012632,0.013387465849518776,-0.03500287979841232,-0.008719202131032944,-0.4915567636489868,0.48260074853897095,0.5057780742645264,-2.023857593536377,-0.3484586477279663,2.423549175262451,1.0165647268295288,0.00011771161371143535,-0.00018161247135140002,-0.00044380780309438705,-0.0004637674137484282,0.000273340119747445,0.0005333301378414035,-0.0004006034869235009,0.5995935797691345,5.1399962103459984e-05,0.12238043546676636,-9.364612924400717e-05,0.9999998807907104,0.0001480601931689307,0.00024718442000448704,-1.4083834685152397e-06,-5.879386662854813e-06,0.032393138855695724,1.0956893675029278e-05,3.224587771910592e-06,0.9999998807907104,-2.297541186635499e-06,0.00011879652447532862,-0.0009652753360569477,-0.0006276233470998704,7.25764621165581e-05,-0.0001366129727102816,-0.00047213054494932294,0.0001182003688882105,0.0009651926229707897,0.000627862464170903,-6.715378549415618e-05,0.00015366562001872808,0.00047212804201990366,-1.1801719665527344e-05,-4.569097654893994e-06,0.02499999850988388,0.004024832043796778,0.004038549959659576,5.150043762114365e-06,7.311435183510184e-06,0.9378742213873645,3
0.03333333333330302,approach,-10.0,-14.98732194304466,-0.39184093475341797,0.06310678872978315,0.027976455118293345,0.0026513250759307994,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0011243289336562157,0.00018059165449813008,0.0011243285844102502,0.00022167690622154623,0.0,14.98537223607152,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001511134032625705,-0.00023663051251787692,-8.998695557238534e-05,0.9999999403953552,0.00010768059291876853,0.0001157264196081087,0.0030167445074766874,0.012620826251804829,-0.03223838657140732,-0.006648160982877016,-0.4915567636489868,0.48260074853897095,0.5057780146598816,-2.023857593536377,-0.3484584391117096,2.423549175262451,1.0165647268295288,0.00011103213910246268,-0.0001698835112620145,-0.00041227845940738916,-0.00043709162855520844,0.00023794097069185227,0.000491382903419435,-0.00033438336686231196,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.3460357877193019e-06,-5.620475349132903e-06,0.03239310905337334,1.0511489563214127e-05,3.2212797123065684e-06,0.9999998807907104,-3.771938963836874e-06,0.00031135143944993615,-0.000991355860605836,-0.000429405685281381,4.756404086947441e-05,-8.468372107017785e-05,0.00015224871458485723,0.00031084587681107223,0.0009913670364767313,0.00042974521056748927,-9.561676415614784e-05,0.00012966249778401107,-0.00015226857794914395,-1.1801719665527344e-05,-4.501136572798714e-06,0.02499999850988388,0.004024849738925695,0.004038611892610788,5.12805445396225e-06,7.283233571797609e-06,0.9378742213873645,4
0.04166666666662877,approach,-10.0,-14.987344294786451,-0.39184093475341797,0.0632621522527188,0.027976455118293345,0.002730273081397172,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0009302579564973712,8.701089973328635e-05,0.0009302577236667275,0.00016406961367465556,0.0,14.98539458781331,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015177088789641857,-0.00023688757210038602,-9.069104999070987e-05,0.9999999403953552,7.342147728195414e-05,0.00012021618022117764,0.0030238903127610683,0.01256945077329874,-0.03028283827006817,-0.005894447676837444,-0.4915567636489868,0.48260074853897095,0.5057779550552368,-2.023857593536377,-0.34845834970474243,2.423549175262451,1.0165647268295288,0.0001080473157344386,-0.0001573982008267194,-0.0003875526017509401,-0.0004134741029702127,0.00019502383656799793,0.00045570931979455054,-0.0002968281623907387,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.345979399047792e-06,-5.775842510047369e-06,0.032393086701631546,1.0254391781927552e-05,3.8785879041824955e-06,0.9999998807907104,-3.0677283575641923e-06,0.0002757596375886351,-0.0008462397381663322,-0.0002705823862925172,1.1021380487363786e-05,-6.915334961377084e-05,-5.1645325584104285e-05,0.0002753755252342671,0.0008462702389806509,0.00027087723719887435,-0.0001112891550292261,0.00010894775186898187,5.161344961379655e-05,-1.1861324310302734e-05,-4.536348569672555e-06,0.02499999850988388,0.004024822264909744,0.004038694314658642,5.13276881974889e-06,7.2866096161305904e-06,0.9378742213873645,5
0.049999999999954525,approach,-10.0,-14.987336844205855,-0.39184093475341797,0.06334837235044688,0.027976455118293345,0.0027720677735487698,0.03956468118525214,0.0,0.0,0.0,0.0,0,0.0008107332396320999,6.899290747242048e-05,0.0008107330068014562,0.0001632013445487246,0.0,14.985387137232713,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001509485737187788,-0.00023758821771480143,-9.046282502822578e-05,1.0,9.033572132466361e-05,0.00012479918950702995,0.003021267708390951,0.012697325088083744,-0.03120623715221882,-0.0072905016131699085,-0.4915567636489868,0.48260074853897095,0.505777895450592,-2.023857593536377,-0.34845826029777527,2.423549175262451,1.0165647268295288,0.00010823262709891424,-0.00014398712664842606,-0.00036857303348369896,-0.00039349147118628025,0.00014834855392109603,0.000423754274379462,-0.000245900999289006,0.5995935201644897,5.140990106156096e-05,0.12238043546676636,-9.376127127325162e-05,0.9999998807907104,0.00014789208944421262,0.0002471411135047674,-1.3459575711749494e-06,-5.862060788786039e-06,0.03239309415221214,9.553705240250565e-06,3.0563933250959963e-06,0.9999999403953552,-3.2962732348096324e-06,0.00028244013083167374,-0.0007594085764139891,-2.8540456696646288e-05,-1.3197637599660084e-05,-6.468311039498076e-05,2.0048397345817648e-05,0.00028220133390277624,0.0007594864582642913,2.882239641621709e-05,-0.00012292632891330868,0.00010545292752794921,-2.0086721633560956e-05,-1.1861324310302734e-05,-4.524932592175901e-06,0.02499999850988388,0.004024798981845379,0.0040387678891420364,5.134616912982892e-06,7.2917318902909756e-06,0.9378742213873645,6
0.05833333333328028,approach,-10.0,-14.987329393625258,-0.39184093475341797,0.06341360858641565,0.027976455118293345,0.0026855625492316904,0.055952909680744456,0.0,0.0,0.0,0.0,0,0.0007329247891902924,6.734035559929907e-05,0.0007329246145673096,0.0001581797405378893,0.0,14.985379686652117,0.0,0.0,0.0,0.0,0.0,0.0,-0.00015193571744021028,-0.00023678707657381892,-8.95225748536177e-05,0.9999998807907104,0.00010500262578716502,0.00012995405995752662,0.003012869507074356,0.01300153136253357,-0.03187455236911774,-0.007694970350712538,-0.4915567636489868,0.48260074853897095,0.5057778358459473,-2.023857593536377,-0.3484581708908081,2.423549175262451,1.0165647268295288,0.00011204315524082631,-0.0001291944645345211,-0.0003557940071914345,-0.00037716058432124555,9.696708002593368e-05,0.00039872489287517965,-0.00019564521790016443,0.5995936393737793,5.14280836796388e-05,0.12238046526908875,-9.388274338562042e-05,0.9999998807907104,0.00014778126205783337,0.00024717432097531855,-1.4673269106424414e-06,-5.90127456234768e-06,0.03239313140511513,1.0388294867880177e-05,4.1546027205185965e-06,0.9999998807907104,-4.357631041784771e-06,0.0002042455307673663,-0.0006721065728925169,0.00020912983745802194,-3.497918078210205e-05,-5.7541434216545895e-05,-4.0484056285094994e-07,0.00020415018661879003,0.000672205991577357,-0.00020890262385364622,-0.00013209912867750973,8.700875332579017e-05,3.5805359743790177e-07,-1.1861324310302734e-05,-4.477926268009469e-06,0.02499999850988388,0.004024778958410025,0.004038901533931494,5.144067472429015e-06,7.2981929406523705e-06,0.9378742213873645,7
0.06666666666660603,approach,-10.0,-14.98732194304466,-0.3917813301086426,0.06348092574626207,0.027976455118293345,0.0027687799502018606,0.0,0.0,0.0,0.0,0.0,0,0.000775170570705086,9.188652620650828e-05,0.0007751703378744423,0.00017595691315364093,0.0,14.98537223607152,0.0,0.0,0.0,0.0,0.0,0.0,-0.000152286360389553,-0.00023630705254618078,-8.94175173016265e-05,1.0,0.0001699980057310313,0.00013414575369097292,0.0030041194986552,0.013532214798033237,-0.03556787595152855,-0.009493670426309109,-0.4915567636489868,0.48260074853897095,0.5057777762413025,-2.023857593536377,-0.34845808148384094,2.423549175262451,1.0165647268295288,0.00011926747538382187,-0.00011280178296146914,-0.0003488379588816315,-0.0003646502736955881,4.043993976665661e-05,0.00037664282717742026,-0.000142646866152063,0.5995936393737793,5.14280836796388e-05,0.12238046526908875,-9.388274338562042e-05,0.9999998807907104,0.00014778126205783337,0.00024717432097531855,-1.4077058949624188e-06,-5.96857353230007e-06,0.032393138855695724,1.0868369827221613e-05,4.505204742599744e-06,1.0,-4.46252670371905e-06,0.00018588999228086323,-0.0005820755613967776,0.0004769930092152208,-6.775978545192629e-05,-6.201217183843255e-05,-2.497286232028273e-06,0.00018595367146190256,0.000582219916395843,-0.00047679163981229067,-0.0001518734497949481,8.882190741132945e-05,2.4408059289271478e-06,-1.1801719665527344e-05,-4.4726766645908356e-06,0.02499999850988388,0.004024788271635771,0.004038957878947258,5.138002961757593e-06,7.297116098925471e-06,0.9378742213873645,8
0.07499999999993179,approach,-10.0,-14.987262338399885,-0.39184093475341797,0.06354413199005648,0.027976455118293345,0.0028779738840967184,0.0,0.0,0.0,0.0,0.0,0,0.0008794903405942023,0.00010142228711629286,0.0008794902823865414,0.00016731800860725343,0.0,14.985312631426744,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001525703992228955,-0.00023530171893071383,-8.98327780305408e-05,0.9999999403953552,0.00015324151900131255,0.0001353772240690887,0.0029951981268823147,0.013028593733906746,-0.03464127704501152,-0.008968685753643513,-0.49155673384666443,0.48260074853897095,0.5057777166366577,-2.023857593536377,-0.3484579920768738,2.423549175262451,1.0165647268295288,0.0001311770611209795,-9.412268991582096e-05,-0.0003490187518764287,-0.0003554783179424703,-2.243484414066188e-05,0.00036557199200615287,-8.485488797305152e-05,0.5995935797691345,5.128705015522428e-05,0.12238046526908875,-9.388885519001633e-05,0.9999999403953552,0.0001476646721130237,0.0002470832841936499,-1.4017787179909647e-06,-6.172409484861419e-06,0.0323932059109211,1.1782616638811305e-05,4.905605692329118e-06,1.0,-4.053132670378545e-06,-2.0287059669499286e-05,-0.0005096307140775025,0.0007164972485043108,-8.557031833333895e-05,-5.438771768240258e-05,2.4854914499883307e-06,-2.0083551135030575e-05,0.0005097591783851385,-0.0007164114504121244,-0.00015920322039164603,5.1411381718935445e-05,-2.5539395664964104e-06,-1.1742115020751953e-05,-4.493434971664101e-06,0.02499999850988388,0.004024791065603495,0.004039007239043713,5.133279046276584e-06,7.287395419552922e-06,0.9378742213873645,9
