time_s,phase,physics_time_s,command_depth_mm,depth_mm,tip_x_mm,tip_y_mm,tilt_deg,grasp_slip_mm,grasp_slip_deg,force_norm_n,torque_norm_nm,normal_load_n,min_separation_mm,contact_count,wrist_force_n,wrist_torque_nm,wrist_contact_force_balance_n,wrist_contact_torque_balance_nm,contact_power_w,lowest_peg_z_above_mouth_mm,fx,fy,fz,taux,tauy,tauz,qw,qx,qy,qz,vx,vy,vz,omegax,omegay,omegaz,joint1_rad,joint2_rad,joint3_rad,joint4_rad,joint5_rad,joint6_rad,joint7_rad,joint_velocity1_rad_s,joint_velocity2_rad_s,joint_velocity3_rad_s,joint_velocity4_rad_s,joint_velocity5_rad_s,joint_velocity6_rad_s,joint_velocity7_rad_s,hand_pose_0,hand_pose_1,hand_pose_2,hand_pose_3,hand_pose_4,hand_pose_5,hand_pose_6,grasp_position_0,grasp_position_1,grasp_position_2,grasp_quat_0,grasp_quat_1,grasp_quat_2,grasp_quat_3,wrist_raw_child_0,wrist_raw_child_1,wrist_raw_child_2,wrist_raw_child_3,wrist_raw_child_4,wrist_raw_child_5,wrist_force_world_0,wrist_force_world_1,wrist_force_world_2,wrist_torque_about_peg_base_world_0,wrist_torque_about_peg_base_world_1,wrist_torque_about_peg_base_world_2,com_offset_world_0,com_offset_world_1,com_offset_world_2,finger_position_0,finger_position_1,finger_velocity_0,finger_velocity_1,peg_world_x_m,peg_world_y_m,peg_world_z_m,peg_base_vx_m_s,peg_base_vy_m_s,peg_base_vz_m_s,probe_time_s,probe_fraction,probe_displacement_si,force_budget_exceeded,torque_budget_exceeded,numerically_valid,grasp_retained
11.750000000001286,before,11.750000612810254,20.0,19.82410028576851,0.001430511474609375,-0.4658683901652694,2.9537318575948515,0.013833840057486668,0.03956468118525214,1.9803780317306519,0.03842097893357277,1.8735073804855347,-0.021653408111887984,58,1.558390498161316,0.11423307657241821,0.44003844261169434,0.061802856624126434,0.0005127675831317902,-20.02985763731183,-0.19200332462787628,-1.8575546741485596,0.659183144569397,0.03819514438509941,-0.004128443542867899,-0.0005085314624011517,7.996473141247407e-05,-6.305106944637373e-05,0.025773251429200172,0.9996678233146667,0.0002395468472968787,-0.0004303308669477701,0.0024763604160398245,0.1964942365884781,-0.06810979545116425,0.06988627463579178,-0.476150780916214,0.5622813701629639,0.4959871470928192,-2.0079689025878906,-0.4983413517475128,2.4539833068847656,1.13595712184906,0.0022234502248466015,-0.0021464088931679726,-0.006598654668778181,0.0019089651759713888,-0.017801402136683464,-0.01068592257797718,0.00967087596654892,0.5999938249588013,0.0011961502023041248,0.08752409368753433,0.02587973326444626,0.9996650218963623,-3.0911316571291536e-05,2.659817437233869e-05,5.957837856840342e-06,-1.3972632586956024e-05,0.03239084780216217,-3.51660382875707e-05,-4.99829875479918e-05,0.9999999403953552,0.0001065187607309781,0.18474769592285156,-1.449710726737976,0.541098952293396,0.11414558440446854,-0.0008198764408007264,-0.004394295159727335,0.18486718833446503,1.4197604656219482,-0.6153753399848938,-0.09527332335710526,0.027701618149876595,0.0029539410024881363,-3.039836883544922e-06,0.0012882347218692303,0.02496679127216339,0.0040112747810781,0.004024901427328587,6.690463123959489e-06,9.53103881329298e-06,0.6000014543533325,-0.0004658683901652694,0.05517590045928955,0.0020300596952438354,0.004475711844861507,0.0022234367206692696,0.0,0.0,0.0,False,False,True,True
11.758333333334626,before,11.758333946578205,20.0,19.82434242963791,-0.002205371856689453,-0.4865277442149818,2.9657033098069583,0.007615131835336797,0.0,0.0,0.0,0.0,0.0,70,0.23025651276111603,0.11497507989406586,0.23025654256343842,0.08236811310052872,0.0,-20.03093297073034,0.0,0.0,0.0,0.0,0.0,0.0,3.975021172664128e-05,-3.435267717577517e-05,0.02587747946381569,0.9996650815010071,-0.0012887382181361318,-0.004073769319802523,0.0030189112294465303,0.019018860533833504,0.06695627421140671,0.060078978538513184,-0.47614508867263794,0.562269926071167,0.49595898389816284,-2.0079689025878906,-0.49835264682769775,2.453983783721924,1.13595712184906,0.0006065912893973291,-0.0012469022767618299,-0.003154624020680785,-0.0007578398799523711,-0.0012372719356790185,0.0021713615860790014,-0.001015279907733202,0.5999948978424072,0.0011800043284893036,0.0875258818268776,0.025892142206430435,0.9996647238731384,-3.564448707038537e-05,2.9174285373301245e-05,1.0902062967943493e-06,-1.0374234989285469e-05,0.03239310905337334,-5.068689461040776e-06,-4.240829639456933e-06,1.0000001192092896,1.4668016774521675e-05,0.04542078450322151,-0.2247457206249237,-0.02108028531074524,0.10807140916585922,0.03918786346912384,0.0020373535808175802,0.04543595016002655,0.22553250193595886,0.009420357644557953,0.0756012350320816,-0.03269316256046295,-0.0003409024211578071,-1.6689300537109375e-06,0.0012934408150613308,0.024966519325971603,0.004025505855679512,0.004038308281451464,-1.8245773389935493e-06,-2.661414328031242e-06,0.5999978184700012,-0.0004865277442149818,0.05517565831542015,-0.002882694825530052,-0.0035988343879580498,0.002994199749082327,0.008333333333333333,0.0,0.0,False,False,True,True
11.766666666667966,before,11.766667280346155,20.0,19.82407048344612,-0.004589557647705078,-0.49192202277481556,2.9669571826556966,0.007595646366098663,0.055952909680744456,0.0,0.0,0.0,0.0,66,0.10640211403369904,0.029825937002897263,0.10640212148427963,0.014565648511052132,0.0,-20.030748291103706,0.0,0.0,0.0,0.0,0.0,0.0,3.29333015542943e-05,-2.2812700990471058e-05,0.02588885836303234,0.9996647834777832,-0.0005625793128274381,0.00013488615513779223,0.0030689467675983906,0.015242476016283035,0.005364881828427315,0.02120283804833889,-0.47614508867263794,0.5622588992118835,0.4959477186203003,-2.0079689025878906,-0.4983242452144623,2.453986406326294,1.1359342336654663,-0.000128315354231745,-0.0007129188161343336,-0.0011191193480044603,-0.0013788454234600067,0.003116595558822155,0.0026197100523859262,-0.003305947408080101,0.5999965667724609,0.0011737747117877007,0.08753027021884918,0.025888528674840927,0.999664843082428,-4.017130413558334e-05,3.082642797380686e-05,-3.0627297746832483e-06,-1.1186813935637474e-05,0.032397184520959854,7.824486601748504e-06,7.44318413126166e-06,0.9999998807907104,-3.3134770660581125e-07,-0.0198323056101799,-0.10402925312519073,0.010295850224792957,0.028985904529690742,-0.0070250933058559895,0.00022785963665228337,-0.019823171198368073,0.10335846245288849,-0.015667837113142014,0.01395745761692524,0.004141524899750948,-0.0004418820608407259,-1.0728836059570312e-06,0.001294009038247168,0.024966493248939514,0.004024263937026262,0.004038332961499691,5.302705176291056e-06,7.539085345342755e-06,0.5999954342842102,-0.0004919220227748156,0.05517593026161194,-0.0006690849550068378,0.0005154600949026644,0.003049217164516449,0.016666666666666666,0.0,0.0,False,False,True,True
11.775000000001306,before,11.775000614114106,20.0,19.820784777402878,-0.004708766937255859,-0.4919554339721799,2.9658353213635897,0.0070829710239195265,0.0,0.0,0.0,0.0,0.0,54,0.0756126344203949,0.010915732011198997,0.07561265677213669,0.002218601293861866,0.0,-20.027384506190028,0.0,0.0,0.0,0.0,0.0,0.0,3.348039899719879e-05,-1.8991830074810423e-05,0.025879012420773506,0.9996650218963623,0.00032374841975979507,0.006875535007566214,0.00267240172252059,-0.5390044450759888,-0.055198777467012405,-0.02116439864039421,-0.476150780916214,0.5622588992118835,0.4959481358528137,-2.0079689025878906,-0.4982941448688507,2.4539873600006104,1.1359113454818726,-0.00047185173025354743,-0.00029256800189614296,0.0001809638924896717,-0.0015937855932861567,0.0036769635044038296,0.0023820640053600073,-0.0029114470817148685,0.5999960899353027,0.0011727577075362206,0.08753053843975067,0.025879288092255592,0.9996650815010071,-4.295228063710965e-05,2.7901345674763434e-05,-2.510913873265963e-06,-1.141405664384365e-05,0.03239411860704422,8.662287655170076e-06,9.699567272036802e-06,1.0,2.7452159656604636e-07,-0.010979278944432735,-0.07427839189767838,0.008913231082260609,0.010261086747050285,-0.003681091358885169,0.0005593596724793315,-0.010972315445542336,0.07371866703033447,-0.012745187617838383,-0.0004692394286394119,0.0020632862579077482,-0.0006669756839983165,-8.940696716308594e-07,0.0012935171835124493,0.024966515600681305,0.004024253226816654,0.004038430284708738,-0.00029261037707328796,-0.00041623739525675774,0.5999953150749207,-0.0004919554339721799,0.05517921596765518,0.0016744930762797594,-0.006581546273082495,0.003369662445038557,0.025,0.0,0.0,False,False,True,True
11.783333333334646,before,11.783333947882056,20.0,19.821373373270035,-0.005900859832763672,-0.4870326374657452,2.963656379413528,0.006261459475354059,0.03956468118525214,2.830342054949142e-05,1.3797516373870167e-07,0.0,0.0,67,0.038070209324359894,0.003124833106994629,0.03806164115667343,0.002327039372175932,6.819178732797582e-08,-20.027821452667677,9.955032510333695e-06,-4.3037636032750015e-07,2.64914269791916e-05,-9.453981419937918e-08,9.336900319567576e-08,3.716985119694982e-08,3.6876703234156594e-05,-1.637173591007013e-05,0.025860147550702095,0.9996655583381653,0.00013613252667710185,-0.001193464733660221,0.0024539714213460684,0.039984509348869324,-0.05012821778655052,-0.017726020887494087,-0.4761565029621124,0.5622588992118835,0.49595969915390015,-2.0079689025878906,-0.4982655346393585,2.4539880752563477,1.1358884572982788,-0.000720921263564378,0.00011830566654680297,0.0013367857318371534,-0.0017197409179061651,0.003232757793739438,0.002381369238719344,-0.0018165756482630968,0.5999962687492371,0.0011783279478549957,0.08753211051225662,0.025868015363812447,0.9996652603149414,-4.064166569150984e-05,2.658209268702194e-05,-3.8002353903721087e-06,-1.0149320587515831e-05,0.03239630162715912,1.0109529284818564e-05,4.025051111966604e-06,0.9999999403953552,7.87200769991614e-06,-0.006686261389404535,-0.03674951195716858,0.007355832494795322,0.0030337583739310503,-0.0006501221214421093,0.0003717983199749142,-0.0066828494891524315,0.03632044419646263,-0.009246998466551304,-0.002275279024615884,-0.00033441680716350675,-0.00035502234823070467,-7.748603820800781e-07,0.001292574917897582,0.024966560304164886,0.0040242671966552734,0.0040372577495872974,-1.1324882507324219e-06,-1.6131234588101506e-06,0.5999941229820251,-0.0004870326374657452,0.055178627371788025,0.0013647493906319141,-0.00019520276691764593,0.0024023272562772036,0.03333333333333333,0.0,0.0,False,False,True,True
11.791666666667986,before,11.791667281650007,20.0,19.82060596346855,-0.006616115570068359,-0.47745503252372146,2.96226894624411,0.00761923229219974,0.0,0.0,0.0,0.0,0.0,65,0.0408075712621212,0.0009641762590035796,0.040807582437992096,0.005983190145343542,0.0,-20.02695748052676,0.0,0.0,0.0,0.0,0.0,0.0,3.1648472941014916e-05,-1.1793973499152344e-05,0.02584756910800934,0.9996659159660339,0.00044443487422540784,-0.0008467496372759342,0.002369449008256197,0.043597374111413956,-0.07258088886737823,-0.032399460673332214,-0.47616225481033325,0.5622588992118835,0.4959769546985626,-2.0079689025878906,-0.49824827909469604,2.4539880752563477,1.1358884572982788,-0.0008372652227990329,0.0004668111214414239,0.002169389743357897,-0.0017242766916751862,0.0020193839445710182,0.0020528859458863735,-0.00026596078532747924,0.59999680519104,0.0011869226582348347,0.0875345915555954,0.025858713313937187,0.9996655583381653,-4.2908333853119984e-05,2.7088266506325454e-05,-5.081118615635205e-06,-1.0615913197398186e-05,0.03239796310663223,1.49975230669952e-05,1.1650655324046966e-05,1.0,1.1148926205351017e-05,-0.004796544089913368,-0.03998847305774689,0.006570624653249979,-0.00018635782180354,-0.0008213513647206128,0.000469349033664912,-0.004792716354131699,0.03959570825099945,-0.008629519492387772,-0.00596334645524621,0.00010450708214193583,-0.0004755463742185384,-5.364418029785156e-07,0.001291946740821004,0.02496659755706787,0.004024246241897345,0.004037309903651476,-1.2407253962010145e-06,-1.7703059711493552e-06,0.5999934077262878,-0.00047745503252372146,0.05517939478158951,0.002214674372226,0.0002417111536487937,0.0023131624329835176,0.041666666666666664,0.0,0.0,False,False,True,True
11.800000000001326,before,11.800000615417957,20.0,19.8187917470932,-0.0064373016357421875,-0.46563619980588555,2.9624671907299676,0.00496730899612885,0.055952909680744456,0.0,0.0,0.0,0.0,60,0.02967979572713375,0.0007746668416075408,0.029679792001843452,0.004957032855600119,0.0,-20.025157061545073,0.0,0.0,0.0,0.0,0.0,0.0,3.565297447494231e-05,-1.2225485988892615e-05,0.025849301367998123,0.9996657967567444,0.0007248472538776696,-0.004191778600215912,0.0024913731031119823,0.5220182538032532,-0.09065904468297958,-0.045430392026901245,-0.476168155670166,0.5622701644897461,0.49599993228912354,-2.0079689025878906,-0.4982423484325409,2.4539880752563477,1.1358884572982788,-0.0009292250615544617,0.0008020004606805742,0.002924136118963361,-0.0017301593907177448,0.00087253178935498,0.0018894392997026443,0.0011508511379361153,0.5999956130981445,0.0011991183273494244,0.08753184974193573,0.02584913931787014,0.9996658563613892,-3.84574850613717e-05,2.444614983687643e-05,-3.546148036548402e-06,-9.383773431181908e-06,0.0323934406042099,1.2142405466875061e-05,3.1195290830510203e-06,0.9999998807907104,-1.6369145328098966e-07,-0.0029516033828258514,-0.028937827795743942,0.005897495895624161,-0.0007501206710003316,4.999774319003336e-05,0.00018689024727791548,-0.0029490652959793806,0.02859458699822426,-0.007385299541056156,-0.004930580034852028,-0.0004850237746722996,-0.00016219643293879926,-5.364418029785156e-07,0.0012920332374051213,0.024966593831777573,0.004024248104542494,0.004037384409457445,-0.00029780413024127483,-0.000423625111579895,0.5999935865402222,-0.00046563619980588555,0.05518120899796486,0.0029295971617102623,0.008841214701533318,0.0018169567920267582,0.05,0.0,0.0,False,False,True,True
11.808333333334666,before,11.808333949185908,20.0,19.820404797792435,-0.005245208740234375,-0.4636266967281699,2.977232189268624,0.007274006293300772,0.03956468118525214,0.4765518009662628,0.00858288910239935,0.3813139796257019,0.0,64,0.41159918904304504,0.019424868747591972,0.07136750221252441,0.018747806549072266,-3.1793839298188686e-05,-20.027797717715625,0.04828660935163498,-0.36645522713661194,0.3007999360561371,0.008500492200255394,0.001178105128929019,0.0001403461501467973,-3.9678532630205154e-05,-2.914462675107643e-05,0.02597854845225811,0.9996625781059265,0.00016421661712229252,0.0005878324736841023,0.0006946377106942236,0.008054018951952457,-0.033133819699287415,-0.12746058404445648,-0.4761742055416107,0.5622801184654236,0.4960264563560486,-2.0079689025878906,-0.4982520639896393,2.4539880752563477,1.1359117031097412,-0.00047912861919030547,0.00038760798634029925,0.0018099528970196843,-0.0005883852136321366,-0.004085606429725885,0.0004714925307780504,0.00419544568285346,0.5999951958656311,0.00121279526501894,0.08753036707639694,0.025843290612101555,0.9996659159660339,-3.802873470704071e-05,2.464793396939058e-05,-1.9497208540997235e-06,2.6400666683912277e-06,0.0323941707611084,-6.509461854875553e-06,7.757157436572015e-05,0.9999999403953552,-0.00013529685384128243,-0.018273938447237015,-0.3222440779209137,0.25541871786117554,0.019416840746998787,0.000545166025403887,-0.00012099496234441176,-0.01823694072663784,0.30861759185791016,-0.2717285454273224,-0.027137119323015213,-0.003172030672430992,0.000284682959318161,-1.4901161193847656e-06,0.0012984891654923558,0.024966254830360413,0.004010102245956659,0.0040235682390630245,5.14502926307614e-06,7.317110430449247e-06,0.5999947786331177,-0.0004636266967281699,0.055179595947265625,0.0008259378373622894,0.0007887212559580803,0.0006842290167696774,0.058333333333333334,0.0,0.0,False,False,True,True
11.816666666668006,before,11.816667282953858,20.0,19.821075350046158,-0.007569789886474609,-0.45173056423664093,2.9753247745278664,0.005411138772615232,0.03956468118525214,0.27917033433914185,0.004634206648916006,0.2341768592596054,0.0,59,0.2590717375278473,0.031704433262348175,0.03928796574473381,0.007280473597347736,-0.00037569455162156373,-20.028335519640816,-0.026096872985363007,-0.2652217447757721,-0.08314115554094315,0.00456030759960413,-0.0006344319554045796,0.0005262700142338872,-0.00019171227177139372,1.0139350706594996e-05,0.02596154808998108,0.9996629357337952,-0.001213171286508441,0.0003496566496323794,0.0025587615091353655,0.03900818154215813,0.004303062800318003,-0.05229597166180611,-0.4761800765991211,0.562288761138916,0.4960481524467468,-2.0079689025878906,-0.4982665181159973,2.4539880752563477,1.135934591293335,-0.00022784738393966109,0.0005569789791479707,0.0013838679296895862,-0.000721604679711163,-0.0037417400162667036,-0.0007703995797783136,0.003764976281672716,0.5999948978424072,0.0012227948755025864,0.08752907812595367,0.025840487331151962,0.9996660351753235,-3.7630656152032316e-05,2.535208113840781e-05,-4.02265322918538e-06,9.599607437849045e-07,0.03239345923066139,2.9548900783993304e-05,0.00023018699721433222,0.9999999403953552,-0.00012109627277823165,-0.002279884647578001,-0.24878837168216705,-0.0722309798002243,0.030627643689513206,-0.00818669144064188,-0.0003108277451246977,-0.0022643604315817356,0.25218796730041504,0.059281036257743835,-0.005312768742442131,0.007863050326704979,-9.47949883993715e-05,2.384185791015625e-07,0.0012976400321349502,0.024966299533843994,0.004009340424090624,0.004022659733891487,5.572139343712479e-06,7.914641173556447e-06,0.5999924540519714,-0.00045173056423664093,0.0551789253950119,-0.0013884641230106354,0.0013235590886324644,0.0025081438943743706,0.06666666666666667,0.0,0.0,False,False,True,True
11.825000000001346,before,11.825000616721809,20.0,19.823824614286423,-0.012099742889404297,-0.4643377033062279,2.9578380271384987,0.01057739973475691,0.055952909680744456,1.7740837335586548,0.03427619859576225,1.6623228788375854,-0.0172385716723511,67,1.4195630550384521,0.10283730924129486,0.3754049837589264,0.05454353243112564,0.0012498568976297975,-20.029867748174986,-0.2929105758666992,-1.6212486028671265,0.6581258773803711,0.03374027833342552,-0.00603570556268096,0.00014746093074791133,2.2254575014812872e-05,-2.0800089259864762e-05,0.025809232145547867,0.9996668100357056,-7.109354555723257e-06,-0.0005668924422934651,0.0025690703187137842,0.16600605845451355,-0.07135964184999466,0.0502372682094574,-0.4761711061000824,0.5622803568840027,0.4960220158100128,-2.0079689025878906,-0.4983595907688141,2.453925371170044,1.1359902620315552,0.0014085714938119054,-0.00209382944740355,-0.004848362412303686,0.0012396567035466433,-0.015221855603158474,-0.010754277929663658,0.008429729379713535,0.5999847650527954,0.0011996477842330933,0.0875248908996582,0.02588711678981781,0.999664843082428,-3.662342351162806e-05,6.4242644839396235e-06,2.803501274684095e-06,-1.2513948604464531e-05,0.03239148110151291,-1.4739614925929345e-05,1.3993317224958446e-05,0.9999998807907104,7.7910786785651e-05,0.26760733127593994,-1.2790721654891968,0.5545448660850525,0.10248822718858719,0.007914393208920956,-0.003006135346367955,0.267707496881485,1.248636245727539,-0.6199982166290283,-0.08228044211864471,0.030863624066114426,0.0014094484504312277,-1.0132789611816406e-06,0.0012900317087769508,0.02496669441461563,0.0040106079541146755,0.004024024121463299,6.56854626868153e-06,9.34419222176075e-06,0.5999879240989685,-0.0004643377033062279,0.05517617613077164,0.0018393127247691154,0.0035777809098362923,0.0023549895267933607,0.075,0.0,0.0,False,False,True,True
